,duration,has_event
1756,39,1
1757,3,1
1758,31,1
1759,15,1
1760,8,1
1761,46,1
1762,36,1
1763,23,1
1764,36,1
1765,39,1
1766,24,1
1767,25,1
1768,6,1
1769,47,1
1770,39,1
1771,27,1
1772,21,1
1773,14,1
1774,50,1
1775,8,1
1776,31,1
1777,21,1
1778,46,1
1779,31,1
1780,16,1
1781,33,1
1782,40,1
1783,21,1
1784,28,1
1785,2,1
1786,16,1
1787,31,1
1788,6,1
1789,16,1
1790,25,1
1791,45,1
1792,47,1
1793,43,1
1794,38,1
1795,35,1
1796,30,1
1797,7,1
1798,6,1
1799,38,1
1800,29,1
1801,50,1
1802,15,1
1803,8,1
1804,17,1
1805,4,1
1806,2,1
1807,50,1
1808,23,1
1809,47,1
1810,46,1
1811,14,1
1812,40,1
1813,18,1
1814,32,1
1815,40,1
1816,28,1
1817,1,1
1818,12,1
1819,43,1
1820,18,1
1821,44,1
1822,27,1
1823,20,1
1824,12,1
1825,38,1
1826,25,1
1827,8,1
1828,2,1
1829,24,1
1830,4,1
1831,33,1
1832,37,1
1833,5,1
1834,3,1
1835,10,1
1836,20,1
1837,28,1
1838,22,1
1839,50,1
1840,26,1
1841,49,1
1842,43,1
1843,11,1
1844,22,1
1845,6,1
1846,44,1
1847,5,1
1848,10,1
1849,24,1
1850,43,1
1851,51,1
1852,24,1
1853,21,1
1854,1,1
1855,4,1
1856,25,1
1857,40,1
1858,24,1
1859,35,1
1860,26,1
1861,22,1
1862,0,1
1863,14,1
1864,4,1
1865,0,1
1866,10,1
1867,39,1
1868,8,1
1869,4,1
1870,0,1
1871,44,1
1872,38,1
1873,6,1
1874,6,1
1875,11,1
1876,46,1
1877,24,1
1878,0,1
1879,13,1
1880,14,1
1881,12,1
1882,12,1
1883,16,1
1884,49,1
1885,32,1
1886,41,1
1887,12,1
1888,41,1
1889,49,1
1890,51,1
1891,2,1
1892,41,1
1893,45,1
1894,5,1
1895,6,1
1896,8,1
1897,33,1
1898,22,1
1899,27,1
1900,12,1
1901,4,1
1902,31,1
1903,27,1
1904,9,1
1905,20,1
1906,10,1
1907,10,1
1908,7,1
1909,37,1
1910,39,1
1911,33,1
1912,38,1
1913,25,1
1914,25,1
1915,21,1
1916,7,1
1917,50,1
1918,44,1
1919,38,1
1920,30,1
1921,24,1
1922,51,1
1923,48,1
1924,38,1
1925,46,1
1926,10,1
1927,9,1
1928,45,1
1929,6,1
1930,46,1
1931,33,1
1932,47,1
1933,35,1
1934,0,1
1935,18,1
1936,20,1
1937,46,1
1938,12,1
1939,38,1
1940,6,1
1941,39,1
1942,24,1
1943,7,1
1944,51,1
1945,17,1
1946,34,1
1947,20,1
1948,22,1
1949,14,1
1950,37,1
1951,20,1
1952,26,1
1953,43,1
1954,0,1
1955,8,1
1956,21,1
1957,43,1
1958,4,1
1959,13,1
1960,28,1
1961,46,1
1962,6,1
1963,34,1
1964,7,1
1965,43,1
1966,11,1
1967,4,1
1968,34,1
1969,22,1
1970,44,1
1971,41,1
1972,24,1
1973,1,1
1974,34,1
1975,9,1
1976,22,1
1977,45,1
1978,19,1
1979,24,1
1980,40,1
1981,46,1
1982,33,1
1983,23,1
1984,24,1
1985,24,1
1986,5,1
1987,17,1
1988,14,1
1989,48,1
1990,31,1
1991,12,1
1992,36,1
1993,1,1
1994,1,1
1995,21,1
1996,12,1
1997,2,1
1998,3,1
1999,34,1
2000,5,1
2001,47,1
2002,39,1
2003,1,1
2004,18,1
2005,4,1
2006,12,1
2007,3,1
2008,2,1
2009,4,1
2010,42,1
2011,37,1
2012,20,1
2013,12,1
2014,50,1
2015,21,1
2016,1,1
2017,42,1
2018,39,1
2019,31,1
2020,3,1
2021,25,1
2022,11,1
2023,20,1
2024,11,1
2025,21,1
2026,6,1
2027,26,1
2028,2,1
2029,17,1
2030,46,1
2031,20,1
2032,22,1
2033,31,1
2034,48,1
2035,39,1
2036,26,1
2037,33,1
2038,31,1
2039,20,1
2040,32,1
2041,46,1
2042,22,1
2043,35,1
2044,48,1
2045,3,1
2046,32,1
2047,12,1
2048,34,1
2049,24,1
2050,45,1
2051,37,1
2052,10,1
2053,3,1
2054,51,1
2055,37,1
2056,13,1
2057,23,1
2058,41,1
2059,42,1
2060,10,1
2061,1,1
2062,43,1
2063,11,1
2064,28,1
2065,15,1
2066,21,1
2067,46,1
2068,16,1
2069,31,1
2070,32,1
2071,50,1
2072,23,1
2073,18,1
2074,25,1
2075,40,1
2076,2,1
2077,17,1
2078,46,1
2079,8,1
2080,19,1
2081,14,1
2082,15,1
2083,22,1
2084,10,1
2085,19,1
2086,10,1
2087,10,1
2088,39,1
2089,7,1
2090,32,1
2091,47,1
2092,31,1
2093,24,1
2094,26,1
2095,44,1
2096,32,1
2097,25,1
2098,49,1
2099,23,1
2100,0,1
2101,20,1
2102,38,1
2103,10,1
2104,32,1
2105,42,1
2106,27,1
2107,25,1
2108,50,1
2109,51,1
2110,36,1
2111,36,1
2112,26,1
2113,39,1
2114,44,1
2115,6,1
2116,1,1
2117,8,1
2118,39,1
2119,41,1
2120,2,1
2121,6,1
2122,18,1
2123,13,1
2124,11,1
2125,39,1
2126,46,1
2127,2,1
2128,45,1
2129,32,1
2130,25,1
2131,37,1
2132,30,1
2133,43,1
2134,15,1
2135,17,1
2136,13,1
2137,50,1
2138,42,1
2139,29,1
2140,8,1
2141,0,1
2142,16,1
2143,28,1
2144,31,1
2145,30,1
2146,36,1
2147,26,1
2148,43,1
2149,39,1
2150,24,1
2151,47,1
2152,37,1
2153,7,1
2154,8,1
2155,29,1
2156,25,1
2157,16,1
2158,40,1
2159,35,1
2160,21,1
2161,25,1
2162,48,1
2163,16,1
2164,29,1
2165,50,1
2166,2,1
2167,37,1
2168,12,1
2169,12,1
2170,9,1
2171,6,1
2172,45,1
2173,42,1
2174,34,1
2175,38,1
2176,44,1
2177,37,1
2178,0,1
2179,35,1
2180,30,1
2181,17,1
2182,20,1
2183,12,1
2184,45,1
2185,41,1
2186,3,1
2187,4,1
2188,6,1
2189,9,1
2190,46,1
2191,26,1
2192,48,1
2193,45,1
2194,10,1
2195,39,1
2196,28,1
2197,35,1
2198,49,1
2199,13,1
2200,27,1
2201,39,1
2202,1,1
2203,32,1
2204,47,1
2205,12,1
2206,7,1
2207,15,1
2208,11,1
2209,35,1
2210,17,1
2211,45,1
2212,4,1
2213,45,1
2214,4,1
2215,22,1
2216,31,1
2217,37,1
2218,10,1
2219,1,1
2220,42,1
2221,35,1
2222,25,1
2223,33,1
2224,30,1
2225,13,1
2226,21,1
2227,12,1
2228,39,1
2229,19,1
2230,24,1
2231,28,1
2232,51,1
2233,4,1
2234,38,1
2235,20,1
2236,21,1
2237,40,1
2238,39,1
2239,41,1
2240,20,1
2241,27,1
2242,39,1
2243,24,1
2244,6,1
2245,25,1
2246,32,1
2247,1,1
2248,37,1
2249,31,1
2250,48,1
2251,45,1
2252,19,1
2253,45,1
2254,22,1
2255,40,1
2256,31,1
2257,18,1
2258,24,1
2259,22,1
2260,28,1
2261,3,1
2262,17,1
2263,41,1
2264,25,1
2265,17,1
2266,37,1
2267,23,1
2268,18,1
2269,17,1
2270,17,1
2271,51,1
2272,9,1
2273,15,1
2274,46,1
2275,26,1
2276,51,1
2277,1,1
2278,35,1
2279,38,1
2280,48,1
2281,34,1
2282,1,1
2283,21,1
2284,23,1
2285,43,1
2286,40,1
2287,28,1
2288,48,1
2289,45,1
2290,23,1
2291,44,1
2292,17,1
2293,46,1
2294,48,1
2295,10,1
2296,30,1
2297,23,1
2298,50,1
2299,30,1
2300,43,1
2301,16,1
2302,25,1
2303,24,1
2304,45,1
2305,50,1
2306,9,1
2307,36,1
2308,48,1
2309,22,1
2310,45,1
2311,31,1
2312,51,1
2313,40,1
2314,30,1
2315,43,1
2316,1,1
2317,29,1
2318,14,1
2319,29,1
2320,33,1
2321,24,1
2322,30,1
2323,23,1
2324,4,1
2325,17,1
2326,45,1
2327,45,1
2328,37,1
2329,46,1
2330,22,1
2331,22,1
2332,8,1
2333,6,1
2334,40,1
2335,16,1
2336,36,1
2337,44,1
2338,10,1
2339,19,1
2340,9,1
2341,39,1
2342,10,1
2343,45,1
2344,8,1
2345,27,1
2346,26,1
2347,40,1
2348,24,1
2349,35,1
2350,35,1
2351,23,1
2352,44,1
2353,34,1
2354,49,1
2355,16,1
2356,12,1
2357,18,1
2358,26,1
2359,13,1
2360,17,1
2361,50,1
2362,17,1
2363,12,1
2364,33,1
2365,19,1
2366,29,1
2367,23,1
2368,41,1
2369,42,1
2370,7,1
2371,13,1
2372,1,1
2373,29,1
2374,46,1
2375,11,1
2376,28,1
2377,40,1
2378,11,1
2379,19,1
2380,38,1
2381,14,1
2382,8,1
2383,40,1
2384,13,1
2385,16,1
2386,43,1
2387,48,1
2388,30,1
2389,32,1
2390,49,1
2391,13,1
2392,22,1
2393,22,1
2394,35,1
2395,19,1
2396,15,1
2397,22,1
2398,25,1
2399,24,1
2400,45,1
2401,37,1
2402,22,1
2403,41,1
2404,7,1
2405,8,1
2406,1,1
2407,21,1
2408,37,1
2409,10,1
2410,41,1
2411,2,1
2412,49,1
2413,49,1
2414,16,1
2415,3,1
2416,9,1
2417,30,1
2418,20,1
2419,51,1
2420,43,1
2421,50,1
2422,16,1
2423,47,1
2424,36,1
2425,22,1
2426,43,1
2427,18,1
2428,15,1
2429,50,1
2430,7,1
2431,4,1
2432,44,1
2433,23,1
2434,35,1
2435,26,1
2436,42,1
2437,42,1
2438,43,1
2439,13,1
2440,10,1
2441,41,1
2442,39,1
2443,29,1
2444,22,1
2445,39,1
2446,42,1
2447,3,1
2448,8,1
2449,47,1
2450,34,1
2451,39,1
2452,22,1
2453,15,1
2454,18,1
2455,50,1
2456,44,1
2457,21,1
2458,28,1
2459,26,1
2460,26,1
2461,7,1
2462,25,1
2463,0,1
2464,27,1
2465,41,1
2466,23,1
2467,22,1
2468,8,1
2469,14,1
2470,43,1
2471,25,1
2472,37,1
2473,0,1
2474,12,1
2475,5,1
2476,14,1
2477,25,1
2478,23,1
2479,33,1
2480,45,1
2481,6,1
2482,9,1
2483,11,1
2484,36,1
2485,6,1
2486,5,1
2487,6,1
2488,0,1
2489,10,1
2490,40,1
2491,34,1
2492,41,1
2493,8,1
2494,44,1
2495,18,1
2496,44,1
2497,10,1
2498,47,1
2499,20,1
2500,39,1
2501,0,1
2502,0,1
2503,33,1
2504,17,1
2505,18,1
2506,34,1
2507,24,1
2508,26,1
2509,40,1
2510,6,1
2511,23,1
2512,22,1
2513,43,1
2514,20,1
2515,20,1
2516,3,1
2517,34,1
2518,6,1
2519,4,1
2520,11,1
2521,36,1
2522,35,1
2523,13,1
2524,0,1
2525,3,1
2526,20,1
2527,30,1
2528,17,1
2529,51,1
2530,32,1
2531,32,1
2532,21,1
2533,29,1
2534,46,1
2535,47,1
2536,23,1
2537,23,1
2538,34,1
2539,27,1
2540,15,1
2541,5,1
2542,3,1
2543,38,1
2544,12,1
2545,29,1
2546,7,1
2547,51,1
2548,37,1
2549,43,1
2550,41,1
2551,9,1
2552,29,1
2553,36,1
2554,48,1
2555,43,1
2556,30,1
2557,10,1
2558,39,1
2559,48,1
2560,19,1
2561,10,1
2562,46,1
2563,1,1
2564,34,1
2565,51,1
2566,8,1
2567,39,1
2568,29,1
2569,27,1
2570,36,1
2571,7,1
2572,21,1
2573,4,1
2574,38,1
2575,28,1
2576,12,1
2577,9,1
2578,20,1
2579,8,1
2580,6,1
2581,8,1
2582,17,1
2583,25,1
2584,34,1
2585,23,1
2586,13,1
2587,36,1
2588,12,1
2589,18,1
2590,15,1
2591,37,1
2592,31,1
2593,24,1
2594,48,1
2595,8,1
2596,0,1
2597,24,1
2598,3,1
2599,7,1
2600,45,1
2601,6,1
2602,11,1
2603,33,1
2604,6,1
2605,47,1
2606,11,1
2607,11,1
2608,40,1
2609,24,1
2610,27,1
2611,28,1
2612,13,1
2613,30,1
2614,17,1
2615,35,1
2616,20,1
2617,5,1
2618,4,1
2619,26,1
2620,3,1
2621,25,1
2622,29,1
2623,37,1
2624,27,1
2625,31,1
2626,0,1
2627,35,1
2628,23,1
2629,7,1
2630,49,1
2631,35,1
2632,39,1
2633,48,1
2634,19,1
2635,30,1
2636,23,1
2637,19,1
2638,11,1
2639,51,1
2640,1,1
2641,43,1
2642,39,1
2643,20,1
2644,20,1
2645,44,1
2646,20,1
2647,41,1
2648,45,1
2649,23,1
2650,34,1
2651,27,1
2652,42,1
2653,23,1
2654,39,1
2655,14,1
2656,44,1
2657,32,1
2658,48,1
2659,33,1
2660,24,1
2661,43,1
2662,5,1
2663,50,1
2664,43,1
2665,35,1
2666,51,1
2667,18,1
2668,6,1
2669,48,1
2670,43,1
2671,21,1
2672,26,1
2673,35,1
2674,20,1
2675,49,1
2676,21,1
2677,19,1
2678,48,1
2679,49,1
2680,24,1
2681,43,1
2682,15,1
2683,6,1
2684,44,1
2685,9,1
2686,1,1
2687,38,1
2688,8,1
2689,20,1
2690,19,1
2691,34,1
2692,35,1
2693,35,1
2694,5,1
2695,28,1
2696,4,1
2697,43,1
2698,0,1
2699,15,1
2700,12,1
2701,30,1
2702,41,1
2703,30,1
2704,37,1
2705,31,1
2706,20,1
2707,31,1
2708,43,1
2709,5,1
2710,20,1
2711,14,1
2712,9,1
2713,44,1
2714,26,1
2715,24,1
2716,20,1
2717,19,1
2718,33,1
2719,5,1
2720,42,1
2721,20,1
2722,25,1
2723,45,1
2724,12,1
2725,37,1
2726,5,1
2727,44,1
2728,39,1
2729,48,1
2730,6,1
2731,15,1
2732,33,1
2733,28,1
2734,0,1
2735,17,1
2736,22,1
2737,16,1
2738,13,1
2739,39,1
2740,43,1
2741,18,1
2742,29,1
2743,2,1
2744,3,1
2745,37,1
2746,37,1
2747,45,1
2748,11,1
2749,12,1
2750,19,1
2751,28,1
2752,17,1
2753,7,1
2754,9,1
2755,21,1
2756,36,1
2757,46,1
2758,51,1
2759,14,1
2760,33,1
2761,44,1
2762,33,1
2763,9,1
2764,50,1
2765,33,1
2766,1,1
2767,5,1
2768,43,1
2769,20,1
2770,42,1
2771,19,1
2772,35,1
2773,32,1
2774,6,1
2775,37,1
2776,16,1
2777,29,1
2778,29,1
2779,22,1
2780,23,1
2781,31,1
2782,2,1
2783,4,1
2784,19,1
2785,11,1
2786,33,1
2787,24,1
2788,20,1
2789,45,1
2790,2,1
2791,48,1
2792,30,1
2793,50,1
2794,8,1
2795,41,1
2796,13,1
2797,51,1
2798,42,1
2799,34,1
2800,33,1
2801,2,1
2802,26,1
2803,34,1
2804,12,1
2805,18,1
2806,0,1
2807,51,1
2808,12,1
2809,39,1
2810,45,1
2811,7,1
2812,18,1
2813,27,1
2814,15,1
2815,33,1
2816,39,1
2817,7,1
2818,20,1
2819,10,1
2820,32,1
2821,1,1
2822,34,1
2823,22,1
2824,43,1
2825,50,1
2826,28,1
2827,46,1
2828,40,1
2829,47,1
2830,30,1
2831,49,1
2832,32,1
2833,35,1
2834,31,1
2835,34,1
2836,24,1
2837,28,1
2838,3,1
2839,41,1
2840,12,1
2841,5,1
2842,32,1
2843,32,1
2844,38,1
2845,0,1
2846,43,1
2847,34,1
2848,22,1
2849,26,1
2850,15,1
2851,30,1
2852,0,1
2853,28,1
2854,7,1
2855,4,1
2856,22,1
2857,37,1
2858,8,1
2859,25,1
2860,19,1
2861,46,1
2862,3,1
2863,28,1
2864,31,1
2865,47,1
2866,14,1
2867,8,1
2868,43,1
2869,10,1
2870,20,1
2871,31,1
2872,12,1
2873,7,1
2874,9,1
2875,1,1
2876,51,1
2877,36,1
2878,10,1
2879,37,1
2880,4,1
2881,17,1
2882,44,1
2883,17,1
2884,45,1
2885,5,1
2886,49,1
2887,46,1
2888,21,1
2889,16,1
2890,46,1
2891,31,1
2892,43,1
2893,48,1
2894,23,1
2895,22,1
2896,19,1
2897,34,1
2898,24,1
2899,0,1
2900,29,1
2901,9,1
2902,21,1
2903,2,1
2904,15,1
2905,37,1
2906,27,1
2907,21,1
2908,21,1
2909,45,1
2910,9,1
2911,0,1
2912,10,1
2913,0,1
2914,47,1
2915,45,1
2916,7,1
2917,50,1
2918,48,1
2919,11,1
2920,24,1
2921,19,1
2922,0,1
2923,35,1
2924,13,1
2925,4,1
2926,9,1
2927,35,1
2928,50,1
2929,37,1
2930,43,1
2931,30,1
2932,21,1
2933,28,1
2934,18,1
2935,42,1
2936,25,1
2937,2,1
2938,16,1
2939,40,1
2940,39,1
2941,6,1
2942,21,1
2943,4,1
2944,51,1
2945,40,1
2946,26,1
2947,41,1
2948,36,1
2949,2,1
2950,12,1
2951,21,1
2952,11,1
2953,10,1
2954,9,1
2955,7,1
2956,31,1
2957,35,1
2958,50,1
2959,28,1
2960,51,1
2961,8,1
2962,27,1
2963,21,1
2964,40,1
2965,47,1
2966,18,1
2967,36,1
2968,14,1
2969,46,1
2970,8,1
2971,16,1
2972,23,1
2973,42,1
2974,28,1
2975,29,1
2976,17,1
2977,49,1
2978,46,1
2979,17,1
2980,39,1
2981,3,1
2982,28,1
2983,40,1
2984,12,1
2985,15,1
2986,22,1
2987,44,1
2988,4,1
2989,51,1
2990,45,1
2991,20,1
2992,41,1
2993,48,1
2994,11,1
2995,8,1
2996,21,1
2997,5,1
2998,36,1
2999,51,1
3000,44,1
3001,41,1
3002,26,1
3003,39,1
3004,45,1
3005,8,1
3006,10,1
3007,46,1
3008,47,1
3009,10,1
3010,22,1
3011,44,1
3012,5,1
3013,41,1
3014,17,1
3015,28,1
3016,38,1
3017,44,1
3018,14,1
3019,39,1
3020,21,1
3021,42,1
3022,1,1
3023,33,1
3024,46,1
3025,7,1
3026,31,1
3027,36,1
3028,35,1
3029,41,1
3030,18,1
3031,26,1
3032,25,1
3033,37,1
3034,10,1
3035,10,1
3036,11,1
3037,29,1
3038,31,1
3039,30,1
3040,50,1
3041,3,1
3042,10,1
3043,29,1
3044,41,1
3045,42,1
3046,42,1
3047,44,1
3048,38,1
3049,21,1
3050,28,1
3051,3,1
3052,2,1
3053,45,1
3054,31,1
3055,47,1
3056,19,1
3057,47,1
3058,21,1
3059,38,1
3060,32,1
3061,25,1
3062,21,1
3063,14,1
3064,39,1
3065,42,1
3066,30,1
3067,47,1
3068,30,1
3069,26,1
3070,40,1
3071,44,1
3072,28,1
3073,0,1
3074,17,1
3075,48,1
3076,21,1
3077,26,1
3078,15,1
3079,5,1
3080,5,1
3081,25,1
3082,37,1
3083,7,1
3084,43,1
3085,40,1
3086,6,1
3087,51,1
3088,23,1
3089,5,1
3090,20,1
3091,21,1
3092,35,1
3093,9,1
3094,31,1
3095,8,1
3096,26,1
3097,24,1
3098,11,1
3099,6,1
3100,14,1
3101,4,1
3102,28,1
3103,28,1
3104,1,1
3105,12,1
3106,44,1
3107,18,1
3108,24,1
3109,20,1
3110,16,1
3111,10,1
3112,10,1
3113,6,1
3114,30,1
3115,28,1
3116,39,1
3117,4,1
3118,0,1
3119,14,1
3120,23,1
3121,21,1
3122,40,1
3123,47,1
3124,28,1
3125,0,1
3126,17,1
3127,25,1
3128,12,1
3129,2,1
3130,26,1
3131,23,1
3132,34,1
3133,7,1
3134,6,1
3135,11,1
3136,40,1
3137,28,1
3138,6,1
3139,49,1
3140,19,1
3141,51,1
3142,21,1
3143,22,1
3144,40,1
3145,34,1
3146,42,1
3147,11,1
3148,8,1
3149,24,1
3150,0,1
3151,2,1
3152,44,1
3153,17,1
3154,37,1
3155,37,1
3156,47,1
3157,30,1
3158,43,1
3159,33,1
3160,10,1
3161,1,1
3162,35,1
3163,39,1
3164,20,1
3165,10,1
3166,44,1
3167,30,1
3168,21,1
3169,35,1
3170,5,1
3171,37,1
3172,0,1
3173,17,1
3174,5,1
3175,26,1
3176,7,1
3177,34,1
3178,48,1
3179,38,1
3180,37,1
3181,18,1
3182,47,1
3183,2,1
3184,11,1
3185,2,1
3186,6,1
3187,5,1
3188,10,1
3189,40,1
3190,12,1
3191,2,1
3192,15,1
3193,25,1
3194,30,1
3195,5,1
3196,50,1
3197,48,1
3198,18,1
3199,19,1
3200,23,1
3201,0,1
3202,25,1
3203,11,1
3204,13,1
3205,41,1
3206,37,1
3207,15,1
3208,33,1
3209,25,1
3210,17,1
3211,9,1
3212,15,1
3213,34,1
3214,33,1
3215,34,1
3216,48,1
3217,43,1
3218,51,1
3219,29,1
3220,27,1
3221,39,1
3222,44,1
3223,29,1
3224,33,1
3225,39,1
3226,7,1
3227,8,1
3228,19,1
3229,34,1
3230,33,1
3231,8,1
3232,16,1
3233,44,1
3234,25,1
3235,16,1
3236,11,1
3237,39,1
3238,19,1
3239,26,1
3240,7,1
3241,43,1
3242,23,1
3243,45,1
3244,5,1
3245,5,1
3246,44,1
3247,26,1
3248,50,1
3249,28,1
3250,25,1
3251,50,1
3252,23,1
3253,25,1
3254,43,1
3255,17,1
3256,4,1
3257,13,1
3258,25,1
3259,34,1
3260,33,1
3261,44,1
3262,10,1
3263,19,1
3264,20,1
3265,13,1
3266,24,1
3267,28,1
3268,7,1
3269,41,1
3270,19,1
3271,32,1
3272,39,1
3273,4,1
3274,29,1
3275,49,1
3276,23,1
3277,8,1
3278,27,1
3279,33,1
3280,17,1
3281,31,1
3282,36,1
3283,44,1
3284,6,1
3285,1,1
3286,19,1
3287,43,1
3288,25,1
3289,32,1
3290,31,1
3291,0,1
3292,31,1
3293,49,1
3294,26,1
3295,30,1
3296,4,1
3297,9,1
3298,29,1
3299,35,1
3300,24,1
3301,26,1
3302,48,1
3303,34,1
3304,47,1
3305,28,1
3306,32,1
3307,44,1
3308,42,1
3309,43,1
3310,51,1
3311,20,1
3312,10,1
3313,24,1
3314,18,1
3315,17,1
3316,18,1
3317,0,1
3318,30,1
3319,16,1
3320,39,1
3321,0,1
3322,45,1
3323,41,1
3324,5,1
3325,19,1
3326,24,1
3327,17,1
3328,38,1
3329,26,1
3330,32,1
3331,11,1
3332,2,1
3333,32,1
3334,13,1
3335,4,1
3336,30,1
3337,41,1
3338,9,1
3339,32,1
3340,22,1
3341,40,1
3342,27,1
3343,34,1
3344,41,1
3345,21,1
3346,49,1
3347,10,1
3348,4,1
3349,15,1
3350,34,1
3351,39,1
3352,21,1
3353,14,1
3354,47,1
3355,14,1
3356,24,1
3357,45,1
3358,40,1
3359,27,1
3360,26,1
3361,28,1
3362,12,1
3363,40,1
3364,26,1
3365,38,1
3366,32,1
3367,45,1
3368,4,1
3369,21,1
3370,11,1
3371,22,1
3372,7,1
3373,48,1
3374,35,1
3375,27,1
3376,26,1
3377,27,1
3378,34,1
3379,14,1
3380,29,1
3381,51,1
3382,44,1
3383,47,1
3384,43,1
3385,51,1
3386,37,1
3387,36,1
3388,41,1
3389,8,1
3390,33,1
3391,14,1
3392,44,1
3393,16,1
3394,43,1
3395,23,1
3396,0,1
3397,22,1
3398,12,1
3399,4,1
3400,29,1
3401,33,1
3402,20,1
