,duration,has_event
3403,45,1
3404,0,1
3405,4,1
3406,46,1
3407,14,1
3408,15,1
3409,50,1
3410,13,1
3411,16,1
3412,42,1
3413,20,1
3414,46,1
3415,39,1
3416,33,1
3417,15,1
3418,49,1
3419,48,1
3420,30,1
3421,10,1
3422,20,1
3423,47,1
3424,47,1
3425,14,1
3426,16,1
3427,37,1
3428,42,1
3429,7,1
3430,30,1
3431,44,1
3432,36,1
3433,51,1
3434,50,1
3435,4,1
3436,9,1
3437,25,1
3438,44,1
3439,15,1
3440,35,1
3441,44,1
3442,6,1
3443,0,1
3444,31,1
3445,46,1
3446,51,1
3447,13,1
3448,21,1
3449,40,1
3450,12,1
3451,46,1
3452,33,1
3453,4,1
3454,8,1
3455,20,1
3456,2,1
3457,14,1
3458,20,1
3459,35,1
3460,22,1
3461,27,1
3462,10,1
3463,46,1
3464,43,1
3465,49,1
3466,50,1
3467,38,1
3468,18,1
3469,30,1
3470,22,1
3471,45,1
3472,37,1
3473,26,1
3474,46,1
3475,11,1
3476,49,1
3477,42,1
3478,8,1
3479,26,1
3480,20,1
3481,44,1
3482,23,1
3483,26,1
3484,26,1
3485,20,1
3486,9,1
3487,36,1
3488,47,1
3489,0,1
3490,19,1
3491,41,1
3492,19,1
3493,5,1
3494,42,1
3495,42,1
3496,31,1
3497,8,1
3498,16,1
3499,51,1
3500,48,1
3501,20,1
3502,23,1
3503,40,1
3504,49,1
3505,25,1
3506,8,1
3507,32,1
3508,9,1
3509,34,1
3510,10,1
3511,39,1
3512,28,1
3513,22,1
3514,38,1
3515,0,1
3516,51,1
3517,22,1
3518,26,1
3519,36,1
3520,43,1
3521,9,1
3522,26,1
3523,8,1
3524,51,1
3525,20,1
3526,39,1
3527,43,1
3528,28,1
3529,2,1
3530,17,1
3531,33,1
3532,46,1
3533,0,1
3534,11,1
3535,8,1
3536,48,1
3537,35,1
3538,50,1
3539,29,1
3540,39,1
3541,9,1
3542,33,1
3543,9,1
3544,32,1
3545,6,1
3546,14,1
3547,6,1
3548,23,1
3549,7,1
3550,28,1
3551,21,1
3552,4,1
3553,37,1
3554,41,1
3555,50,1
3556,48,1
3557,30,1
3558,5,1
3559,23,1
3560,20,1
3561,13,1
3562,17,1
3563,51,1
3564,34,1
3565,37,1
3566,3,1
3567,17,1
3568,40,1
3569,38,1
3570,6,1
3571,48,1
3572,16,1
3573,25,1
3574,38,1
3575,41,1
3576,38,1
3577,8,1
3578,14,1
3579,15,1
3580,26,1
3581,51,1
3582,19,1
3583,16,1
3584,19,1
3585,15,1
3586,46,1
3587,36,1
3588,10,1
3589,10,1
3590,49,1
3591,19,1
3592,8,1
3593,41,1
3594,47,1
3595,44,1
3596,41,1
3597,24,1
3598,12,1
3599,14,1
3600,42,1
3601,47,1
3602,0,1
3603,2,1
3604,46,1
3605,21,1
3606,27,1
3607,33,1
3608,28,1
3609,15,1
3610,35,1
3611,19,1
3612,8,1
3613,36,1
3614,0,1
3615,20,1
3616,8,1
3617,46,1
3618,37,1
3619,8,1
3620,48,1
3621,40,1
3622,34,1
3623,14,1
3624,39,1
3625,48,1
3626,41,1
3627,39,1
3628,5,1
3629,46,1
3630,19,1
3631,10,1
3632,40,1
3633,19,1
3634,29,1
3635,20,1
3636,21,1
3637,9,1
3638,41,1
3639,0,1
3640,29,1
3641,51,1
3642,20,1
3643,8,1
3644,6,1
3645,34,1
3646,45,1
3647,20,1
3648,9,1
3649,49,1
3650,42,1
3651,8,1
3652,3,1
3653,28,1
3654,13,1
3655,5,1
3656,11,1
3657,5,1
3658,2,1
3659,36,1
3660,24,1
3661,24,1
3662,35,1
3663,8,1
3664,4,1
3665,12,1
3666,13,1
3667,20,1
3668,6,1
3669,38,1
3670,19,1
3671,7,1
3672,8,1
3673,6,1
3674,0,1
3675,18,1
3676,2,1
3677,41,1
3678,12,1
3679,2,1
3680,7,1
3681,20,1
3682,37,1
3683,38,1
3684,31,1
3685,18,1
3686,11,1
3687,51,1
3688,50,1
3689,27,1
3690,30,1
3691,6,1
3692,51,1
3693,21,1
3694,12,1
3695,36,1
3696,6,1
3697,37,1
3698,34,1
3699,7,1
3700,51,1
3701,18,1
3702,5,1
3703,35,1
3704,31,1
3705,10,1
3706,13,1
3707,15,1
3708,40,1
3709,50,1
3710,27,1
3711,26,1
3712,3,1
3713,33,1
3714,3,1
3715,30,1
3716,32,1
3717,3,1
3718,9,1
3719,43,1
3720,11,1
3721,45,1
3722,41,1
3723,2,1
3724,39,1
3725,11,1
3726,22,1
3727,37,1
3728,39,1
3729,47,1
3730,38,1
3731,40,1
3732,14,1
3733,35,1
3734,44,1
3735,28,1
3736,40,1
3737,50,1
3738,37,1
3739,17,1
3740,9,1
3741,42,1
3742,9,1
3743,38,1
3744,12,1
3745,3,1
3746,40,1
3747,23,1
3748,36,1
3749,16,1
3750,7,1
3751,26,1
3752,11,1
3753,16,1
3754,27,1
3755,22,1
3756,47,1
3757,9,1
3758,21,1
3759,15,1
3760,2,1
3761,9,1
3762,30,1
3763,19,1
3764,14,1
3765,13,1
3766,51,1
3767,31,1
3768,19,1
3769,51,1
3770,37,1
3771,17,1
3772,13,1
3773,38,1
3774,21,1
3775,32,1
3776,50,1
3777,35,1
3778,43,1
3779,46,1
3780,15,1
3781,24,1
3782,5,1
3783,34,1
3784,25,1
3785,37,1
3786,18,1
3787,26,1
3788,24,1
3789,29,1
3790,22,1
3791,17,1
3792,39,1
3793,41,1
3794,25,1
3795,36,1
3796,25,1
3797,34,1
3798,23,1
3799,3,1
3800,51,1
3801,19,1
3802,40,1
3803,50,1
3804,44,1
3805,49,1
3806,23,1
3807,43,1
3808,9,1
3809,37,1
3810,15,1
3811,12,1
3812,39,1
3813,2,1
3814,2,1
3815,7,1
3816,46,1
3817,51,1
3818,2,1
3819,50,1
3820,39,1
3821,34,1
3822,24,1
3823,34,1
3824,47,1
3825,17,1
3826,32,1
3827,19,1
3828,24,1
3829,10,1
3830,8,1
3831,40,1
3832,44,1
3833,19,1
3834,34,1
3835,18,1
3836,2,1
3837,32,1
3838,38,1
3839,49,1
3840,48,1
3841,30,1
3842,25,1
3843,41,1
3844,36,1
3845,40,1
3846,37,1
3847,51,1
3848,27,1
3849,12,1
3850,26,1
3851,29,1
3852,26,1
3853,14,1
3854,7,1
3855,18,1
3856,10,1
3857,44,1
3858,2,1
3859,15,1
3860,47,1
3861,27,1
3862,9,1
3863,20,1
3864,3,1
3865,10,1
3866,26,1
3867,5,1
3868,26,1
3869,30,1
3870,4,1
3871,31,1
3872,18,1
3873,20,1
3874,25,1
3875,23,1
3876,15,1
3877,14,1
3878,31,1
3879,16,1
3880,46,1
3881,48,1
3882,44,1
3883,20,1
3884,8,1
3885,42,1
3886,13,1
3887,46,1
3888,40,1
3889,21,1
3890,41,1
3891,17,1
3892,14,1
3893,44,1
3894,50,1
3895,0,1
3896,22,1
3897,39,1
3898,41,1
3899,36,1
3900,38,1
3901,36,1
3902,28,1
3903,0,1
3904,27,1
3905,40,1
3906,2,1
3907,36,1
3908,10,1
3909,3,1
3910,25,1
3911,11,1
3912,24,1
3913,35,1
3914,22,1
3915,30,1
3916,35,1
3917,28,1
3918,11,1
3919,7,1
3920,5,1
3921,45,1
3922,4,1
3923,48,1
3924,23,1
3925,10,1
3926,0,1
3927,9,1
3928,5,1
3929,27,1
3930,8,1
3931,44,1
3932,48,1
3933,47,1
3934,6,1
3935,45,1
3936,40,1
3937,43,1
3938,37,1
3939,25,1
3940,24,1
3941,15,1
3942,24,1
3943,50,1
3944,40,1
3945,42,1
3946,41,1
3947,1,1
3948,2,1
3949,13,1
3950,7,1
3951,16,1
3952,9,1
3953,38,1
3954,40,1
3955,12,1
3956,19,1
3957,49,1
3958,14,1
3959,26,1
3960,50,1
3961,37,1
3962,32,1
3963,33,1
3964,45,1
3965,45,1
3966,51,1
3967,44,1
3968,48,1
3969,20,1
3970,32,1
3971,6,1
3972,25,1
3973,26,1
3974,28,1
3975,40,1
3976,29,1
3977,35,1
3978,46,1
3979,17,1
3980,0,1
3981,7,1
3982,39,1
3983,20,1
3984,13,1
3985,17,1
3986,38,1
3987,13,1
3988,26,1
3989,28,1
3990,17,1
3991,7,1
3992,35,1
3993,12,1
3994,14,1
3995,41,1
3996,12,1
3997,1,1
3998,44,1
3999,13,1
4000,24,1
4001,32,1
4002,49,1
4003,3,1
4004,43,1
4005,4,1
4006,9,1
4007,38,1
4008,46,1
4009,29,1
4010,27,1
4011,35,1
4012,28,1
4013,45,1
4014,44,1
4015,32,1
4016,22,1
4017,36,1
4018,3,1
4019,47,1
4020,47,1
4021,42,1
4022,8,1
4023,22,1
4024,3,1
4025,15,1
4026,5,1
4027,17,1
4028,36,1
4029,16,1
4030,22,1
4031,44,1
4032,18,1
4033,15,1
4034,11,1
4035,10,1
4036,32,1
4037,2,1
4038,30,1
4039,28,1
4040,18,1
4041,50,1
4042,7,1
4043,7,1
4044,42,1
4045,48,1
4046,19,1
4047,1,1
4048,9,1
4049,46,1
4050,32,1
4051,39,1
4052,14,1
4053,2,1
4054,2,1
4055,39,1
4056,3,1
4057,35,1
4058,50,1
4059,31,1
4060,24,1
4061,48,1
4062,15,1
4063,29,1
4064,45,1
4065,25,1
4066,26,1
4067,8,1
4068,45,1
4069,39,1
4070,26,1
4071,25,1
4072,47,1
4073,28,1
4074,43,1
4075,2,1
4076,19,1
4077,51,1
4078,38,1
4079,48,1
4080,25,1
4081,25,1
4082,20,1
4083,29,1
4084,24,1
4085,8,1
4086,45,1
4087,7,1
4088,14,1
4089,24,1
4090,0,1
4091,40,1
4092,20,1
4093,19,1
4094,25,1
4095,15,1
4096,42,1
4097,43,1
4098,50,1
4099,12,1
4100,19,1
4101,34,1
4102,3,1
4103,38,1
4104,42,1
4105,43,1
4106,32,1
4107,32,1
4108,17,1
4109,3,1
4110,23,1
4111,26,1
4112,8,1
4113,17,1
4114,6,1
4115,32,1
4116,36,1
4117,49,1
4118,6,1
4119,37,1
4120,28,1
4121,37,1
4122,32,1
4123,2,1
4124,38,1
4125,25,1
4126,18,1
4127,8,1
4128,2,1
4129,43,1
4130,19,1
4131,13,1
4132,12,1
4133,15,1
4134,14,1
4135,42,1
4136,15,1
4137,48,1
4138,29,1
4139,40,1
4140,22,1
4141,46,1
4142,25,1
4143,5,1
4144,40,1
4145,42,1
4146,38,1
4147,14,1
4148,38,1
4149,26,1
4150,2,1
4151,2,1
4152,23,1
4153,17,1
4154,7,1
4155,7,1
4156,49,1
4157,4,1
4158,20,1
4159,11,1
4160,9,1
4161,45,1
4162,51,1
4163,24,1
4164,27,1
4165,6,1
4166,47,1
4167,48,1
4168,7,1
4169,28,1
4170,6,1
4171,26,1
4172,19,1
4173,30,1
4174,7,1
4175,27,1
4176,29,1
4177,3,1
4178,39,1
4179,8,1
4180,39,1
4181,16,1
4182,14,1
4183,37,1
4184,42,1
4185,51,1
4186,36,1
4187,7,1
4188,34,1
4189,18,1
4190,37,1
4191,30,1
4192,49,1
4193,47,1
4194,3,1
4195,9,1
4196,18,1
4197,38,1
4198,43,1
4199,31,1
4200,24,1
4201,35,1
4202,35,1
4203,40,1
4204,51,1
4205,11,1
4206,15,1
4207,31,1
4208,24,1
4209,7,1
4210,46,1
4211,25,1
4212,32,1
4213,6,1
4214,36,1
4215,37,1
4216,12,1
4217,47,1
4218,21,1
4219,42,1
4220,20,1
4221,13,1
4222,2,1
4223,9,1
4224,19,1
4225,25,1
4226,8,1
4227,4,1
4228,30,1
4229,44,1
4230,41,1
4231,36,1
4232,20,1
4233,9,1
4234,16,1
4235,33,1
4236,24,1
4237,13,1
4238,6,1
4239,45,1
4240,22,1
4241,22,1
4242,10,1
4243,22,1
4244,30,1
4245,49,1
4246,15,1
4247,45,1
4248,30,1
4249,24,1
4250,3,1
4251,28,1
4252,36,1
4253,6,1
4254,30,1
4255,24,1
4256,28,1
4257,48,1
4258,19,1
4259,0,1
4260,4,1
4261,35,1
4262,2,1
4263,41,1
4264,44,1
4265,11,1
4266,47,1
4267,12,1
4268,20,1
4269,6,1
4270,37,1
4271,6,1
4272,34,1
4273,25,1
4274,11,1
4275,12,1
4276,4,1
4277,44,1
4278,46,1
4279,47,1
4280,13,1
4281,5,1
4282,43,1
4283,21,1
4284,41,1
4285,42,1
4286,28,1
4287,39,1
4288,38,1
4289,6,1
4290,9,1
4291,17,1
4292,19,1
4293,1,1
4294,22,1
4295,17,1
4296,36,1
4297,34,1
4298,9,1
4299,22,1
4300,44,1
4301,3,1
4302,17,1
4303,28,1
4304,24,1
4305,13,1
4306,31,1
4307,23,1
4308,9,1
4309,44,1
4310,5,1
4311,44,1
4312,39,1
4313,9,1
4314,39,1
4315,40,1
4316,27,1
4317,40,1
4318,39,1
4319,34,1
4320,14,1
4321,0,1
4322,48,1
4323,29,1
4324,3,1
4325,2,1
4326,20,1
4327,19,1
4328,8,1
4329,3,1
4330,44,1
4331,25,1
4332,18,1
4333,48,1
4334,28,1
4335,37,1
4336,47,1
4337,13,1
4338,30,1
4339,48,1
4340,27,1
4341,23,1
4342,48,1
4343,44,1
4344,39,1
4345,42,1
4346,18,1
4347,44,1
4348,19,1
4349,7,1
4350,43,1
4351,14,1
4352,13,1
4353,32,1
4354,2,1
4355,6,1
4356,18,1
4357,7,1
4358,2,1
4359,36,1
4360,45,1
4361,1,1
4362,2,1
4363,27,1
4364,28,1
4365,43,1
4366,10,1
4367,10,1
4368,8,1
4369,0,1
4370,44,1
4371,48,1
4372,9,1
4373,6,1
4374,8,1
4375,49,1
4376,18,1
4377,22,1
4378,21,1
4379,5,1
4380,12,1
4381,3,1
4382,20,1
4383,43,1
4384,5,1
4385,8,1
4386,14,1
4387,41,1
4388,8,1
4389,6,1
4390,4,1
4391,0,1
4392,12,1
4393,50,1
4394,37,1
4395,32,1
4396,47,1
4397,18,1
4398,1,1
4399,16,1
4400,49,1
4401,12,1
4402,30,1
4403,40,1
4404,49,1
4405,5,1
4406,28,1
4407,18,1
4408,0,1
4409,20,1
4410,16,1
4411,48,1
4412,41,1
4413,14,1
4414,49,1
4415,9,1
4416,11,1
4417,28,1
4418,23,1
4419,49,1
4420,33,1
4421,7,1
4422,18,1
4423,13,1
4424,14,1
4425,4,1
4426,14,1
4427,32,1
4428,3,1
4429,16,1
4430,29,1
4431,10,1
4432,20,1
4433,15,1
4434,47,1
4435,27,1
4436,44,1
4437,20,1
4438,39,1
4439,28,1
4440,23,1
4441,12,1
4442,33,1
4443,8,1
4444,32,1
4445,42,1
4446,13,1
4447,35,1
4448,5,1
4449,28,1
4450,33,1
4451,2,1
4452,11,1
4453,2,1
4454,32,1
4455,0,1
4456,13,1
4457,44,1
4458,19,1
4459,34,1
4460,36,1
4461,8,1
4462,40,1
4463,22,1
4464,10,1
4465,28,1
4466,5,1
4467,9,1
4468,48,1
4469,20,1
4470,7,1
4471,9,1
4472,6,1
4473,6,1
4474,6,1
4475,30,1
4476,51,1
4477,42,1
4478,6,1
4479,26,1
4480,31,1
4481,31,1
4482,9,1
4483,45,1
4484,44,1
4485,40,1
4486,43,1
4487,39,1
4488,48,1
4489,2,1
4490,42,1
4491,40,1
4492,22,1
4493,27,1
4494,20,1
4495,17,1
4496,6,1
4497,45,1
4498,32,1
4499,15,1
4500,1,1
4501,12,1
4502,47,1
4503,47,1
4504,5,1
4505,16,1
4506,26,1
4507,4,1
4508,16,1
4509,16,1
4510,0,1
4511,20,1
4512,19,1
4513,3,1
4514,23,1
4515,42,1
4516,45,1
4517,17,1
4518,43,1
4519,34,1
4520,6,1
4521,37,1
4522,0,1
4523,12,1
4524,26,1
4525,49,1
4526,42,1
4527,1,1
4528,15,1
4529,39,1
4530,21,1
4531,4,1
4532,13,1
4533,0,1
4534,11,1
4535,36,1
4536,26,1
4537,49,1
4538,44,1
4539,13,1
4540,49,1
4541,45,1
4542,4,1
4543,10,1
4544,32,1
4545,50,1
4546,17,1
4547,24,1
4548,29,1
4549,5,1
4550,37,1
4551,0,1
4552,28,1
4553,18,1
4554,29,1
4555,20,1
4556,24,1
4557,2,1
4558,22,1
4559,4,1
4560,29,1
4561,20,1
4562,51,1
4563,0,1
4564,46,1
4565,19,1
4566,26,1
4567,42,1
4568,40,1
4569,15,1
4570,10,1
4571,39,1
4572,16,1
4573,37,1
4574,5,1
4575,19,1
4576,43,1
4577,38,1
4578,6,1
4579,16,1
4580,14,1
4581,40,1
4582,44,1
4583,50,1
4584,30,1
4585,44,1
4586,47,1
4587,50,1
4588,38,1
4589,11,1
4590,42,1
4591,18,1
4592,31,1
4593,26,1
4594,28,1
4595,8,1
4596,38,1
4597,5,1
4598,16,1
4599,40,1
4600,10,1
4601,36,1
4602,30,1
4603,5,1
4604,45,1
4605,19,1
4606,6,1
4607,50,1
4608,51,1
4609,9,1
4610,50,1
4611,16,1
4612,3,1
4613,14,1
4614,22,1
4615,41,1
4616,15,1
4617,37,1
4618,40,1
4619,23,1
4620,45,1
4621,34,1
4622,5,1
4623,11,1
4624,24,1
4625,32,1
4626,21,1
4627,0,1
4628,34,1
4629,47,1
4630,24,1
4631,18,1
4632,17,1
4633,27,1
4634,50,1
4635,35,1
4636,39,1
4637,37,1
4638,27,1
4639,46,1
4640,31,1
4641,7,1
4642,8,1
4643,9,1
4644,6,1
4645,20,1
4646,31,1
4647,14,1
4648,18,1
4649,41,1
4650,30,1
4651,36,1
4652,32,1
4653,35,1
4654,0,1
4655,38,1
4656,16,1
4657,10,1
4658,21,1
4659,27,1
4660,46,1
4661,30,1
4662,21,1
4663,23,1
4664,30,1
4665,45,1
4666,41,1
4667,11,1
4668,50,1
4669,35,1
4670,51,1
4671,35,1
4672,25,1
4673,36,1
4674,3,1
4675,23,1
4676,48,1
4677,28,1
4678,14,1
4679,9,1
4680,11,1
4681,49,1
4682,27,1
4683,0,1
4684,7,1
4685,4,1
4686,2,1
4687,49,1
4688,3,1
4689,50,1
4690,34,1
4691,16,1
4692,40,1
4693,36,1
4694,48,1
4695,30,1
4696,37,1
4697,38,1
4698,33,1
4699,26,1
4700,29,1
4701,35,1
4702,30,1
4703,42,1
4704,23,1
4705,28,1
4706,4,1
4707,6,1
4708,18,1
4709,7,1
4710,20,1
4711,40,1
4712,45,1
4713,11,1
4714,46,1
4715,30,1
4716,15,1
4717,49,1
4718,33,1
4719,3,1
4720,27,1
4721,22,1
4722,18,1
4723,49,1
4724,12,1
4725,29,1
4726,33,1
4727,34,1
4728,13,1
4729,16,1
4730,50,1
4731,13,1
4732,14,1
4733,9,1
4734,6,1
4735,17,1
4736,20,1
4737,19,1
4738,6,1
4739,17,1
4740,27,1
4741,12,1
4742,29,1
4743,27,1
4744,47,1
4745,7,1
4746,7,1
4747,39,1
4748,51,1
4749,47,1
4750,42,1
4751,15,1
4752,36,1
4753,49,1
4754,32,1
4755,50,1
4756,40,1
4757,27,1
4758,7,1
4759,4,1
4760,31,1
4761,3,1
4762,34,1
4763,35,1
4764,47,1
4765,33,1
4766,44,1
4767,28,1
4768,30,1
4769,42,1
4770,13,1
4771,16,1
4772,28,1
4773,30,1
4774,0,1
4775,32,1
4776,31,1
4777,17,1
4778,35,1
4779,13,1
4780,13,1
4781,29,1
4782,17,1
4783,6,1
4784,48,1
4785,48,1
4786,40,1
4787,24,1
4788,18,1
4789,28,1
4790,5,1
4791,9,1
4792,36,1
4793,24,1
4794,6,1
4795,25,1
4796,0,1
4797,11,1
4798,30,1
4799,11,1
4800,3,1
4801,31,1
4802,0,1
4803,29,1
4804,6,1
4805,31,1
4806,23,1
4807,0,1
4808,43,1
4809,43,1
4810,36,1
4811,3,1
4812,22,1
4813,22,1
4814,26,1
4815,12,1
4816,33,1
4817,37,1
4818,31,1
4819,44,1
4820,18,1
4821,46,1
4822,43,1
4823,35,1
4824,46,1
4825,36,1
4826,14,1
4827,0,1
4828,15,1
4829,41,1
4830,20,1
4831,40,1
4832,30,1
4833,27,1
4834,33,1
4835,1,1
4836,37,1
4837,3,1
4838,19,1
4839,0,1
4840,11,1
4841,10,1
4842,41,1
4843,51,1
4844,36,1
4845,50,1
4846,1,1
4847,14,1
4848,8,1
4849,51,1
4850,27,1
4851,1,1
4852,51,1
4853,51,1
4854,15,1
4855,12,1
4856,32,1
4857,41,1
4858,38,1
4859,35,1
4860,47,1
4861,39,1
4862,43,1
4863,39,1
4864,36,1
4865,13,1
4866,16,1
4867,44,1
4868,18,1
4869,6,1
4870,3,1
4871,20,1
4872,5,1
4873,2,1
4874,28,1
4875,33,1
4876,24,1
4877,34,1
4878,19,1
4879,51,1
4880,10,1
4881,37,1
4882,17,1
4883,43,1
4884,0,1
4885,8,1
4886,40,1
4887,13,1
4888,42,1
4889,42,1
4890,49,1
4891,8,1
4892,23,1
4893,8,1
4894,49,1
4895,36,1
4896,42,1
4897,11,1
4898,8,1
4899,22,1
4900,13,1
4901,23,1
4902,30,1
4903,6,1
4904,35,1
4905,9,1
4906,16,1
4907,20,1
4908,15,1
4909,28,1
4910,28,1
4911,13,1
4912,1,1
4913,16,1
4914,45,1
4915,19,1
4916,47,1
4917,48,1
4918,37,1
4919,34,1
4920,10,1
4921,29,1
4922,19,1
4923,44,1
4924,2,1
4925,30,1
4926,41,1
4927,30,1
4928,42,1
4929,32,1
4930,27,1
4931,45,1
4932,10,1
4933,44,1
4934,22,1
4935,42,1
4936,31,1
4937,24,1
4938,14,1
4939,12,1
4940,49,1
4941,39,1
4942,38,1
4943,3,1
4944,5,1
4945,50,1
4946,41,1
4947,25,1
4948,48,1
4949,0,1
4950,5,1
4951,25,1
4952,42,1
4953,0,1
4954,44,1
4955,19,1
4956,41,1
4957,18,1
4958,10,1
4959,5,1
4960,11,1
4961,7,1
4962,26,1
4963,24,1
4964,10,1
4965,10,1
4966,13,1
4967,7,1
4968,47,1
4969,50,1
4970,28,1
4971,31,1
4972,39,1
4973,17,1
4974,32,1
4975,36,1
4976,21,1
4977,41,1
4978,17,1
4979,50,1
4980,44,1
4981,46,1
4982,29,1
4983,39,1
4984,40,1
4985,42,1
4986,34,1
4987,26,1
4988,13,1
4989,4,1
4990,1,1
4991,32,1
4992,4,1
4993,37,1
4994,21,1
4995,20,1
4996,44,1
4997,18,1
4998,19,1
4999,5,1
5000,16,1
5001,25,1
5002,35,1
5003,49,1
5004,22,1
5005,17,1
5006,3,1
5007,50,1
5008,7,1
5009,50,1
5010,38,1
5011,51,1
5012,17,1
5013,20,1
5014,6,1
5015,34,1
5016,49,1
5017,17,1
5018,16,1
5019,14,1
5020,20,1
5021,12,1
5022,9,1
5023,3,1
5024,15,1
5025,32,1
5026,17,1
5027,23,1
5028,4,1
5029,15,1
5030,50,1
5031,45,1
5032,36,1
5033,51,1
5034,47,1
5035,38,1
5036,19,1
5037,8,1
5038,1,1
5039,29,1
5040,35,1
5041,23,1
5042,44,1
5043,3,1
5044,28,1
5045,37,1
5046,50,1
5047,21,1
5048,10,1
5049,22,1
5050,11,1
5051,49,1
5052,44,1
