,duration,has_event
5053,47,1
5054,15,1
5055,32,1
5056,39,1
5057,46,1
5058,1,1
5059,37,1
5060,4,1
5061,34,1
5062,13,1
5063,49,1
5064,42,1
5065,8,1
5066,28,1
5067,41,1
5068,5,1
5069,47,1
5070,50,1
5071,45,1
5072,31,1
5073,7,1
5074,26,1
5075,36,1
5076,25,1
5077,45,1
5078,34,1
5079,44,1
5080,38,1
5081,1,1
5082,31,1
5083,23,1
5084,43,1
5085,39,1
5086,9,1
5087,21,1
5088,26,1
5089,5,1
5090,21,1
5091,38,1
5092,17,1
5093,20,1
5094,39,1
5095,7,1
5096,36,1
5097,28,1
5098,22,1
5099,21,1
5100,47,1
5101,9,1
5102,3,1
5103,27,1
5104,44,1
5105,21,1
5106,26,1
5107,16,1
5108,18,1
5109,43,1
5110,17,1
5111,12,1
5112,32,1
5113,21,1
5114,1,1
5115,35,1
5116,49,1
5117,19,1
5118,17,1
5119,18,1
5120,45,1
5121,16,1
5122,43,1
5123,35,1
5124,33,1
5125,26,1
5126,14,1
5127,43,1
5128,10,1
5129,49,1
5130,18,1
5131,30,1
5132,30,1
5133,22,1
5134,2,1
5135,4,1
5136,37,1
5137,2,1
5138,7,1
5139,46,1
5140,5,1
5141,34,1
5142,33,1
5143,18,1
5144,16,1
5145,34,1
5146,22,1
5147,48,1
5148,45,1
5149,42,1
5150,32,1
5151,26,1
5152,16,1
5153,34,1
5154,36,1
5155,47,1
5156,14,1
5157,49,1
5158,8,1
5159,4,1
5160,0,1
5161,28,1
5162,6,1
5163,31,1
5164,24,1
5165,48,1
5166,26,1
5167,14,1
5168,4,1
5169,12,1
5170,31,1
5171,25,1
5172,38,1
5173,28,1
5174,42,1
5175,51,1
5176,24,1
5177,15,1
5178,2,1
5179,32,1
5180,27,1
5181,25,1
5182,5,1
5183,23,1
5184,4,1
5185,9,1
5186,4,1
5187,24,1
5188,29,1
5189,10,1
5190,14,1
5191,23,1
5192,13,1
5193,8,1
5194,51,1
5195,18,1
5196,41,1
5197,42,1
5198,37,1
5199,2,1
5200,38,1
5201,24,1
5202,15,1
5203,33,1
5204,21,1
5205,32,1
5206,48,1
5207,23,1
5208,28,1
5209,46,1
5210,47,1
5211,9,1
5212,33,1
5213,47,1
5214,25,1
5215,42,1
5216,21,1
5217,20,1
5218,8,1
5219,47,1
5220,7,1
5221,20,1
5222,8,1
5223,16,1
5224,20,1
5225,2,1
5226,41,1
5227,3,1
5228,36,1
5229,14,1
5230,30,1
5231,11,1
5232,10,1
5233,32,1
5234,39,1
5235,39,1
5236,43,1
5237,45,1
5238,38,1
5239,48,1
5240,15,1
5241,18,1
5242,42,1
5243,27,1
5244,23,1
5245,50,1
5246,48,1
5247,50,1
5248,48,1
5249,48,1
5250,8,1
5251,39,1
5252,37,1
5253,48,1
5254,47,1
5255,51,1
5256,50,1
5257,5,1
5258,12,1
5259,8,1
5260,39,1
5261,44,1
5262,31,1
5263,51,1
5264,49,1
5265,33,1
5266,7,1
5267,48,1
5268,38,1
5269,27,1
5270,23,1
5271,29,1
5272,39,1
5273,27,1
5274,42,1
5275,33,1
5276,32,1
5277,7,1
5278,49,1
5279,1,1
5280,42,1
5281,24,1
5282,13,1
5283,17,1
5284,3,1
5285,22,1
5286,11,1
5287,12,1
5288,38,1
5289,19,1
5290,51,1
5291,45,1
5292,17,1
5293,32,1
5294,49,1
5295,37,1
5296,11,1
5297,36,1
5298,50,1
5299,51,1
5300,10,1
5301,31,1
5302,48,1
5303,12,1
5304,3,1
5305,25,1
5306,40,1
5307,47,1
5308,25,1
5309,32,1
5310,22,1
5311,46,1
5312,6,1
5313,42,1
5314,42,1
5315,26,1
5316,13,1
5317,23,1
5318,1,1
5319,41,1
5320,12,1
5321,24,1
5322,9,1
5323,9,1
5324,35,1
5325,39,1
5326,23,1
5327,42,1
5328,49,1
5329,7,1
5330,32,1
5331,48,1
5332,24,1
5333,2,1
5334,47,1
5335,29,1
5336,34,1
5337,25,1
5338,27,1
5339,28,1
5340,33,1
5341,38,1
5342,33,1
5343,7,1
5344,36,1
5345,12,1
5346,28,1
5347,13,1
5348,40,1
5349,45,1
5350,33,1
5351,0,1
5352,6,1
5353,27,1
5354,11,1
5355,38,1
5356,14,1
5357,38,1
5358,22,1
5359,23,1
5360,24,1
5361,15,1
5362,13,1
5363,24,1
5364,2,1
5365,8,1
5366,48,1
5367,34,1
5368,26,1
5369,27,1
5370,34,1
5371,23,1
5372,29,1
5373,8,1
5374,6,1
5375,43,1
5376,25,1
5377,20,1
5378,2,1
5379,18,1
5380,23,1
5381,37,1
5382,43,1
5383,28,1
5384,30,1
5385,34,1
5386,38,1
5387,49,1
5388,7,1
5389,13,1
5390,49,1
5391,11,1
5392,46,1
5393,33,1
5394,38,1
5395,8,1
5396,13,1
5397,47,1
5398,45,1
5399,28,1
5400,48,1
5401,4,1
5402,24,1
5403,35,1
5404,31,1
5405,2,1
5406,33,1
5407,2,1
5408,45,1
5409,37,1
5410,27,1
5411,15,1
5412,29,1
5413,1,1
5414,45,1
5415,8,1
5416,23,1
5417,22,1
5418,34,1
5419,32,1
5420,19,1
5421,49,1
5422,35,1
5423,5,1
5424,8,1
5425,22,1
5426,34,1
5427,38,1
5428,41,1
5429,16,1
5430,49,1
5431,3,1
5432,30,1
5433,43,1
5434,29,1
5435,4,1
5436,42,1
5437,5,1
5438,41,1
5439,18,1
5440,10,1
5441,46,1
5442,38,1
5443,46,1
5444,46,1
5445,12,1
5446,28,1
5447,50,1
5448,17,1
5449,47,1
5450,3,1
5451,43,1
5452,9,1
5453,36,1
5454,20,1
5455,43,1
5456,42,1
5457,7,1
5458,50,1
5459,25,1
5460,38,1
5461,30,1
5462,6,1
5463,22,1
5464,28,1
5465,1,1
5466,44,1
5467,11,1
5468,32,1
5469,43,1
5470,30,1
5471,13,1
5472,38,1
5473,2,1
5474,45,1
5475,34,1
5476,23,1
5477,21,1
5478,51,1
5479,27,1
5480,2,1
5481,29,1
5482,10,1
5483,6,1
5484,45,1
5485,30,1
5486,49,1
5487,9,1
5488,9,1
5489,19,1
5490,5,1
5491,30,1
5492,38,1
5493,34,1
5494,36,1
5495,26,1
5496,50,1
5497,2,1
5498,1,1
5499,38,1
5500,30,1
5501,10,1
5502,34,1
5503,13,1
5504,51,1
5505,40,1
5506,16,1
5507,23,1
5508,47,1
5509,2,1
5510,4,1
5511,23,1
5512,50,1
5513,6,1
5514,24,1
5515,10,1
5516,28,1
5517,9,1
5518,2,1
5519,7,1
5520,51,1
5521,32,1
5522,28,1
5523,31,1
5524,12,1
5525,24,1
5526,28,1
5527,7,1
5528,49,1
5529,10,1
5530,3,1
5531,5,1
5532,1,1
5533,10,1
5534,20,1
5535,19,1
5536,27,1
5537,13,1
5538,3,1
5539,16,1
5540,50,1
5541,27,1
5542,35,1
5543,50,1
5544,34,1
5545,3,1
5546,10,1
5547,50,1
5548,2,1
5549,32,1
5550,33,1
5551,38,1
5552,9,1
5553,36,1
5554,9,1
5555,31,1
5556,13,1
5557,23,1
5558,27,1
5559,35,1
5560,50,1
5561,9,1
5562,17,1
5563,50,1
5564,22,1
5565,30,1
5566,3,1
5567,26,1
5568,16,1
5569,3,1
5570,1,1
5571,27,1
5572,23,1
5573,42,1
5574,6,1
5575,36,1
5576,1,1
5577,23,1
5578,4,1
5579,47,1
5580,34,1
5581,19,1
5582,37,1
5583,42,1
5584,5,1
5585,4,1
5586,47,1
5587,40,1
5588,8,1
5589,41,1
5590,20,1
5591,40,1
5592,14,1
5593,45,1
5594,37,1
5595,23,1
5596,5,1
5597,26,1
5598,8,1
5599,28,1
5600,24,1
5601,39,1
5602,19,1
5603,48,1
5604,24,1
5605,43,1
5606,13,1
5607,32,1
5608,9,1
5609,15,1
5610,44,1
5611,0,1
5612,43,1
5613,43,1
5614,5,1
5615,20,1
5616,0,1
5617,48,1
5618,14,1
5619,27,1
5620,23,1
5621,18,1
5622,5,1
5623,37,1
5624,44,1
5625,1,1
5626,12,1
5627,50,1
5628,32,1
5629,46,1
5630,25,1
5631,22,1
5632,36,1
5633,22,1
5634,33,1
5635,42,1
5636,24,1
5637,5,1
5638,30,1
5639,28,1
5640,27,1
5641,38,1
5642,40,1
5643,6,1
5644,36,1
5645,1,1
5646,5,1
5647,37,1
5648,43,1
5649,44,1
5650,27,1
5651,9,1
5652,14,1
5653,31,1
5654,36,1
5655,48,1
5656,38,1
5657,26,1
5658,6,1
5659,39,1
5660,28,1
5661,34,1
5662,0,1
5663,9,1
5664,18,1
5665,31,1
5666,22,1
5667,32,1
5668,17,1
5669,6,1
5670,16,1
5671,29,1
5672,40,1
5673,13,1
5674,18,1
5675,26,1
5676,9,1
5677,36,1
5678,21,1
5679,23,1
5680,3,1
5681,44,1
5682,47,1
5683,11,1
5684,14,1
5685,7,1
5686,0,1
5687,4,1
5688,46,1
5689,16,1
5690,30,1
5691,0,1
5692,32,1
5693,20,1
5694,16,1
5695,19,1
5696,30,1
5697,11,1
5698,38,1
5699,41,1
5700,49,1
5701,25,1
5702,12,1
5703,46,1
5704,4,1
5705,8,1
5706,33,1
5707,4,1
5708,30,1
5709,27,1
5710,37,1
5711,32,1
5712,37,1
5713,49,1
5714,6,1
5715,44,1
5716,11,1
5717,36,1
5718,8,1
5719,32,1
5720,30,1
5721,33,1
5722,48,1
5723,1,1
5724,40,1
5725,1,1
5726,5,1
5727,40,1
5728,25,1
5729,29,1
5730,49,1
5731,1,1
5732,10,1
5733,50,1
5734,32,1
5735,29,1
5736,7,1
5737,5,1
5738,30,1
5739,23,1
5740,35,1
5741,50,1
5742,13,1
5743,10,1
5744,29,1
5745,27,1
5746,16,1
5747,14,1
5748,37,1
5749,30,1
5750,14,1
5751,0,1
5752,14,1
5753,13,1
5754,50,1
5755,3,1
5756,41,1
5757,1,1
5758,30,1
5759,14,1
5760,45,1
5761,39,1
5762,5,1
5763,13,1
5764,0,1
5765,43,1
5766,40,1
5767,33,1
5768,2,1
5769,50,1
5770,0,1
5771,41,1
5772,25,1
5773,18,1
5774,14,1
5775,9,1
5776,24,1
5777,39,1
5778,1,1
5779,43,1
5780,11,1
5781,49,1
5782,29,1
5783,27,1
5784,1,1
5785,1,1
5786,39,1
5787,23,1
5788,7,1
5789,45,1
5790,25,1
5791,19,1
5792,18,1
5793,0,1
5794,32,1
5795,34,1
5796,41,1
5797,13,1
5798,40,1
5799,34,1
5800,36,1
5801,47,1
5802,15,1
5803,6,1
5804,9,1
5805,1,1
5806,38,1
5807,44,1
5808,4,1
5809,26,1
5810,19,1
5811,17,1
5812,35,1
5813,20,1
5814,5,1
5815,18,1
5816,42,1
5817,49,1
5818,40,1
5819,13,1
5820,33,1
5821,3,1
5822,38,1
5823,34,1
5824,26,1
5825,38,1
5826,33,1
5827,38,1
5828,42,1
5829,34,1
5830,20,1
5831,21,1
5832,30,1
5833,27,1
5834,44,1
5835,39,1
5836,30,1
5837,30,1
5838,3,1
5839,12,1
5840,11,1
5841,41,1
5842,6,1
5843,44,1
5844,13,1
5845,45,1
5846,39,1
5847,20,1
5848,7,1
5849,51,1
5850,7,1
5851,33,1
5852,21,1
5853,39,1
5854,45,1
5855,12,1
5856,36,1
5857,40,1
5858,2,1
5859,26,1
5860,33,1
5861,30,1
5862,33,1
5863,9,1
5864,20,1
5865,38,1
5866,3,1
5867,2,1
5868,3,1
5869,17,1
5870,18,1
5871,0,1
5872,13,1
5873,26,1
5874,45,1
5875,14,1
5876,19,1
5877,12,1
5878,23,1
5879,10,1
5880,18,1
5881,34,1
5882,18,1
5883,36,1
5884,48,1
5885,28,1
5886,29,1
5887,26,1
5888,17,1
5889,31,1
5890,6,1
5891,12,1
5892,26,1
5893,15,1
5894,43,1
5895,30,1
5896,16,1
5897,32,1
5898,4,1
5899,6,1
5900,11,1
5901,19,1
5902,29,1
5903,14,1
5904,30,1
5905,17,1
5906,40,1
5907,46,1
5908,34,1
5909,12,1
5910,5,1
5911,13,1
5912,27,1
5913,43,1
5914,14,1
5915,31,1
5916,8,1
5917,48,1
5918,8,1
5919,45,1
5920,13,1
5921,4,1
5922,24,1
5923,17,1
5924,26,1
5925,36,1
5926,26,1
5927,19,1
5928,24,1
5929,21,1
5930,18,1
5931,6,1
5932,45,1
5933,28,1
5934,6,1
5935,38,1
5936,16,1
5937,10,1
5938,51,1
5939,18,1
5940,3,1
5941,48,1
5942,1,1
5943,37,1
5944,41,1
5945,3,1
5946,15,1
5947,49,1
5948,0,1
5949,51,1
5950,34,1
5951,42,1
5952,33,1
5953,39,1
5954,48,1
5955,47,1
5956,43,1
5957,18,1
5958,43,1
5959,18,1
5960,31,1
5961,12,1
5962,0,1
5963,46,1
5964,51,1
5965,48,1
5966,2,1
5967,49,1
5968,12,1
5969,0,1
5970,23,1
5971,50,1
5972,8,1
5973,4,1
5974,30,1
5975,31,1
5976,38,1
5977,35,1
5978,1,1
5979,7,1
5980,42,1
5981,18,1
5982,7,1
5983,31,1
5984,1,1
5985,37,1
5986,2,1
5987,15,1
5988,24,1
5989,2,1
5990,0,1
5991,43,1
5992,32,1
5993,48,1
5994,9,1
5995,4,1
5996,38,1
5997,21,1
5998,26,1
5999,31,1
6000,1,1
6001,26,1
6002,14,1
6003,15,1
6004,50,1
6005,19,1
6006,27,1
6007,2,1
6008,34,1
6009,34,1
6010,2,1
6011,15,1
6012,11,1
6013,38,1
6014,18,1
6015,39,1
6016,8,1
6017,9,1
6018,35,1
6019,9,1
6020,24,1
6021,10,1
6022,5,1
6023,19,1
6024,40,1
6025,41,1
6026,31,1
6027,8,1
6028,40,1
6029,45,1
6030,18,1
6031,10,1
6032,48,1
6033,37,1
6034,37,1
6035,11,1
6036,41,1
6037,14,1
6038,49,1
6039,15,1
6040,41,1
6041,51,1
6042,15,1
6043,1,1
6044,36,1
6045,40,1
6046,0,1
6047,31,1
6048,46,1
6049,20,1
6050,51,1
6051,51,1
6052,5,1
6053,22,1
6054,7,1
6055,36,1
6056,10,1
6057,18,1
6058,44,1
6059,27,1
6060,6,1
6061,18,1
6062,34,1
6063,26,1
6064,31,1
6065,36,1
6066,27,1
6067,45,1
6068,35,1
6069,24,1
6070,4,1
6071,45,1
6072,2,1
6073,11,1
6074,7,1
6075,40,1
6076,16,1
6077,0,1
6078,27,1
6079,14,1
6080,27,1
6081,0,1
6082,42,1
6083,28,1
6084,12,1
6085,13,1
6086,21,1
6087,36,1
6088,21,1
6089,3,1
6090,34,1
6091,25,1
6092,28,1
6093,44,1
6094,1,1
6095,51,1
6096,38,1
6097,40,1
6098,50,1
6099,43,1
6100,25,1
6101,12,1
6102,33,1
6103,11,1
6104,3,1
6105,40,1
6106,16,1
6107,2,1
6108,18,1
6109,43,1
6110,12,1
6111,34,1
6112,38,1
6113,4,1
6114,8,1
6115,25,1
6116,48,1
6117,12,1
6118,35,1
6119,51,1
6120,0,1
6121,22,1
6122,33,1
6123,29,1
6124,1,1
6125,12,1
6126,19,1
6127,10,1
6128,18,1
6129,49,1
6130,33,1
6131,1,1
6132,31,1
6133,18,1
6134,41,1
6135,8,1
6136,11,1
6137,51,1
6138,38,1
6139,28,1
6140,23,1
6141,19,1
6142,49,1
6143,32,1
6144,1,1
6145,19,1
6146,44,1
6147,44,1
6148,30,1
6149,43,1
6150,47,1
6151,10,1
6152,42,1
6153,18,1
6154,32,1
6155,48,1
6156,42,1
6157,22,1
6158,50,1
6159,2,1
6160,29,1
6161,14,1
6162,40,1
6163,16,1
6164,16,1
6165,28,1
6166,11,1
6167,11,1
6168,19,1
6169,6,1
6170,26,1
6171,3,1
6172,0,1
6173,16,1
6174,44,1
6175,42,1
6176,19,1
6177,22,1
6178,23,1
6179,41,1
6180,32,1
6181,5,1
6182,9,1
6183,34,1
6184,49,1
6185,50,1
6186,28,1
6187,20,1
6188,10,1
6189,33,1
6190,49,1
6191,25,1
6192,36,1
6193,39,1
6194,32,1
6195,27,1
6196,47,1
6197,10,1
6198,13,1
6199,14,1
6200,35,1
6201,33,1
6202,41,1
6203,41,1
6204,21,1
6205,39,1
6206,0,1
6207,21,1
6208,25,1
6209,32,1
6210,4,1
6211,4,1
6212,46,1
6213,4,1
6214,16,1
6215,46,1
6216,9,1
6217,40,1
6218,23,1
6219,50,1
6220,20,1
6221,46,1
6222,39,1
6223,1,1
6224,45,1
6225,18,1
6226,4,1
6227,48,1
6228,13,1
6229,20,1
6230,37,1
6231,23,1
6232,10,1
6233,46,1
6234,39,1
6235,34,1
6236,9,1
6237,43,1
6238,3,1
6239,7,1
6240,39,1
6241,42,1
6242,46,1
6243,7,1
6244,8,1
6245,28,1
6246,43,1
6247,5,1
6248,10,1
6249,43,1
6250,13,1
6251,44,1
6252,10,1
6253,41,1
6254,33,1
6255,26,1
6256,32,1
6257,31,1
6258,18,1
6259,2,1
6260,17,1
6261,33,1
6262,18,1
6263,46,1
6264,26,1
6265,36,1
6266,39,1
6267,12,1
6268,12,1
6269,18,1
6270,47,1
6271,1,1
6272,39,1
6273,19,1
6274,12,1
6275,44,1
6276,14,1
6277,32,1
6278,37,1
6279,46,1
6280,12,1
6281,13,1
6282,10,1
6283,20,1
6284,48,1
6285,22,1
6286,35,1
6287,0,1
6288,1,1
6289,2,1
6290,20,1
6291,8,1
6292,14,1
6293,35,1
6294,9,1
6295,7,1
6296,6,1
6297,24,1
6298,38,1
6299,46,1
6300,49,1
6301,40,1
6302,16,1
6303,10,1
6304,45,1
6305,48,1
6306,41,1
6307,21,1
6308,33,1
6309,9,1
6310,37,1
6311,49,1
6312,4,1
6313,42,1
6314,12,1
6315,28,1
6316,43,1
6317,42,1
6318,6,1
6319,44,1
6320,41,1
6321,10,1
6322,20,1
6323,48,1
6324,10,1
6325,1,1
6326,1,1
6327,48,1
6328,48,1
6329,10,1
6330,37,1
6331,4,1
6332,30,1
6333,12,1
6334,14,1
6335,50,1
6336,33,1
6337,23,1
6338,50,1
6339,9,1
6340,46,1
6341,19,1
6342,1,1
6343,24,1
6344,51,1
6345,34,1
6346,10,1
6347,6,1
6348,0,1
6349,5,1
6350,33,1
6351,30,1
6352,9,1
6353,18,1
6354,39,1
6355,22,1
6356,5,1
6357,3,1
6358,18,1
6359,14,1
6360,43,1
6361,22,1
6362,35,1
6363,18,1
6364,12,1
6365,31,1
6366,13,1
6367,19,1
6368,13,1
6369,25,1
6370,43,1
6371,10,1
6372,38,1
6373,23,1
6374,0,1
6375,44,1
6376,11,1
6377,21,1
6378,10,1
6379,26,1
6380,25,1
6381,15,1
6382,35,1
6383,12,1
6384,48,1
6385,39,1
6386,4,1
6387,48,1
6388,15,1
6389,30,1
6390,3,1
6391,2,1
6392,23,1
6393,50,1
6394,29,1
6395,16,1
6396,47,1
6397,43,1
6398,30,1
6399,27,1
6400,31,1
6401,16,1
6402,48,1
6403,46,1
6404,0,1
6405,28,1
6406,26,1
6407,5,1
6408,23,1
6409,11,1
6410,43,1
6411,30,1
6412,15,1
6413,4,1
6414,30,1
6415,15,1
6416,27,1
6417,19,1
6418,49,1
6419,42,1
6420,10,1
6421,29,1
6422,9,1
6423,7,1
6424,41,1
6425,5,1
6426,27,1
6427,22,1
6428,17,1
6429,26,1
6430,47,1
6431,11,1
6432,32,1
6433,46,1
6434,38,1
6435,29,1
6436,43,1
6437,17,1
6438,44,1
6439,25,1
6440,50,1
6441,23,1
6442,43,1
6443,2,1
6444,8,1
6445,12,1
6446,42,1
6447,37,1
6448,10,1
6449,23,1
6450,37,1
6451,29,1
6452,50,1
6453,21,1
6454,29,1
6455,1,1
6456,44,1
6457,50,1
6458,37,1
6459,36,1
6460,33,1
6461,4,1
6462,0,1
6463,22,1
6464,46,1
6465,20,1
6466,41,1
6467,43,1
6468,9,1
6469,21,1
6470,22,1
6471,43,1
6472,36,1
6473,39,1
6474,25,1
6475,25,1
6476,2,1
6477,35,1
6478,32,1
6479,33,1
6480,29,1
6481,41,1
6482,28,1
6483,11,1
6484,37,1
6485,31,1
6486,19,1
6487,20,1
6488,30,1
6489,10,1
6490,37,1
6491,2,1
6492,21,1
6493,20,1
6494,13,1
6495,19,1
6496,43,1
6497,22,1
6498,27,1
6499,40,1
6500,50,1
6501,5,1
6502,39,1
6503,44,1
6504,46,1
6505,5,1
6506,7,1
6507,18,1
6508,38,1
6509,51,1
6510,26,1
6511,25,1
6512,15,1
6513,26,1
6514,10,1
6515,21,1
6516,0,1
6517,44,1
6518,35,1
6519,9,1
6520,43,1
6521,21,1
6522,8,1
6523,16,1
6524,47,1
6525,51,1
6526,4,1
6527,30,1
6528,10,1
6529,9,1
6530,1,1
6531,48,1
6532,40,1
6533,10,1
6534,16,1
6535,51,1
6536,28,1
6537,21,1
6538,12,1
6539,19,1
6540,30,1
6541,2,1
6542,43,1
6543,41,1
6544,42,1
6545,44,1
6546,38,1
6547,20,1
6548,30,1
6549,18,1
6550,4,1
6551,43,1
6552,10,1
6553,2,1
6554,50,1
6555,26,1
6556,34,1
6557,11,1
6558,21,1
6559,5,1
6560,11,1
6561,18,1
6562,7,1
6563,8,1
6564,39,1
6565,21,1
6566,40,1
6567,49,1
6568,49,1
6569,44,1
6570,30,1
6571,45,1
6572,22,1
6573,50,1
6574,2,1
6575,22,1
6576,22,1
6577,6,1
6578,22,1
6579,4,1
6580,48,1
6581,45,1
6582,47,1
6583,42,1
6584,5,1
6585,11,1
6586,44,1
6587,25,1
6588,47,1
6589,36,1
6590,41,1
6591,35,1
6592,51,1
6593,47,1
6594,1,1
6595,8,1
6596,23,1
6597,19,1
6598,45,1
6599,6,1
6600,37,1
6601,34,1
6602,1,1
6603,18,1
6604,47,1
6605,44,1
6606,0,1
6607,8,1
6608,4,1
6609,33,1
6610,51,1
6611,13,1
6612,11,1
6613,11,1
6614,14,1
6615,24,1
6616,39,1
6617,17,1
6618,12,1
6619,20,1
6620,39,1
6621,44,1
6622,49,1
6623,5,1
6624,14,1
6625,5,1
6626,29,1
6627,0,1
6628,24,1
6629,46,1
6630,37,1
6631,11,1
6632,1,1
6633,18,1
6634,31,1
6635,22,1
6636,0,1
6637,47,1
6638,48,1
6639,14,1
6640,29,1
6641,39,1
6642,38,1
6643,33,1
6644,0,1
6645,38,1
6646,25,1
6647,21,1
6648,36,1
6649,50,1
6650,26,1
6651,10,1
6652,23,1
6653,6,1
6654,45,1
6655,25,1
6656,29,1
6657,2,1
6658,14,1
6659,20,1
6660,9,1
6661,4,1
6662,6,1
6663,13,1
6664,32,1
6665,50,1
6666,24,1
6667,41,1
6668,41,1
6669,29,1
6670,2,1
6671,11,1
6672,50,1
6673,23,1
6674,9,1
6675,46,1
6676,13,1
6677,11,1
6678,29,1
6679,20,1
6680,11,1
6681,39,1
6682,30,1
6683,39,1
6684,0,1
6685,33,1
6686,41,1
6687,11,1
6688,9,1
6689,2,1
6690,8,1
6691,16,1
6692,19,1
6693,35,1
6694,43,1
6695,15,1
6696,49,1
6697,12,1
6698,1,1
6699,0,1
6700,44,1
6701,25,1
6702,26,1
