,duration,has_event
6703,51,1
6704,2,1
6705,15,1
6706,40,1
6707,41,1
6708,4,1
6709,36,1
6710,32,1
6711,33,1
6712,47,1
6713,3,1
6714,33,1
6715,48,1
6716,46,1
6717,49,1
6718,30,1
6719,10,1
6720,17,1
6721,44,1
6722,35,1
6723,37,1
6724,33,1
6725,19,1
6726,3,1
6727,31,1
6728,44,1
6729,16,1
6730,22,1
6731,35,1
6732,18,1
6733,42,1
6734,23,1
6735,36,1
6736,34,1
6737,2,1
6738,24,1
6739,2,1
6740,2,1
6741,16,1
6742,47,1
6743,5,1
6744,6,1
6745,5,1
6746,16,1
6747,37,1
6748,42,1
6749,26,1
6750,46,1
6751,9,1
6752,42,1
6753,14,1
6754,8,1
6755,42,1
6756,5,1
6757,35,1
6758,28,1
6759,3,1
6760,49,1
6761,18,1
6762,1,1
6763,27,1
6764,12,1
6765,10,1
6766,21,1
6767,48,1
6768,1,1
6769,41,1
6770,44,1
6771,4,1
6772,23,1
6773,20,1
6774,40,1
6775,22,1
6776,24,1
6777,34,1
6778,47,1
6779,8,1
6780,29,1
6781,38,1
6782,29,1
6783,4,1
6784,2,1
6785,40,1
6786,48,1
6787,9,1
6788,1,1
6789,14,1
6790,43,1
6791,18,1
6792,45,1
6793,50,1
6794,5,1
6795,50,1
6796,31,1
6797,5,1
6798,16,1
6799,2,1
6800,9,1
6801,37,1
6802,43,1
6803,5,1
6804,41,1
6805,9,1
6806,36,1
6807,38,1
6808,26,1
6809,3,1
6810,39,1
6811,3,1
6812,9,1
6813,10,1
6814,43,1
6815,17,1
6816,40,1
6817,3,1
6818,44,1
6819,12,1
6820,27,1
6821,11,1
6822,21,1
6823,4,1
6824,45,1
6825,18,1
6826,2,1
6827,36,1
6828,33,1
6829,31,1
6830,43,1
6831,25,1
6832,30,1
6833,38,1
6834,7,1
6835,20,1
6836,15,1
6837,28,1
6838,37,1
6839,30,1
6840,40,1
6841,26,1
6842,38,1
6843,31,1
6844,46,1
6845,48,1
6846,41,1
6847,49,1
6848,9,1
6849,7,1
6850,45,1
6851,9,1
6852,41,1
6853,22,1
6854,15,1
6855,14,1
6856,45,1
6857,27,1
6858,0,1
6859,9,1
6860,24,1
6861,25,1
6862,34,1
6863,36,1
6864,18,1
6865,3,1
6866,11,1
6867,12,1
6868,44,1
6869,43,1
6870,25,1
6871,34,1
6872,14,1
6873,3,1
6874,25,1
6875,2,1
6876,10,1
6877,20,1
6878,1,1
6879,6,1
6880,50,1
6881,1,1
6882,24,1
6883,9,1
6884,15,1
6885,25,1
6886,46,1
6887,4,1
6888,9,1
6889,22,1
6890,40,1
6891,47,1
6892,27,1
6893,37,1
6894,39,1
6895,20,1
6896,19,1
6897,36,1
6898,9,1
6899,51,1
6900,30,1
6901,26,1
6902,28,1
6903,18,1
6904,33,1
6905,0,1
6906,22,1
6907,5,1
6908,26,1
6909,50,1
6910,42,1
6911,13,1
6912,30,1
6913,17,1
6914,17,1
6915,10,1
6916,41,1
6917,31,1
6918,47,1
6919,49,1
6920,21,1
6921,51,1
6922,8,1
6923,31,1
6924,27,1
6925,27,1
6926,15,1
6927,42,1
6928,43,1
6929,12,1
6930,28,1
6931,17,1
6932,32,1
6933,31,1
6934,9,1
6935,13,1
6936,28,1
6937,37,1
6938,20,1
6939,47,1
6940,24,1
6941,25,1
6942,51,1
6943,43,1
6944,4,1
6945,8,1
6946,50,1
6947,1,1
6948,23,1
6949,4,1
6950,19,1
6951,14,1
6952,39,1
6953,44,1
6954,1,1
6955,34,1
6956,46,1
6957,26,1
6958,26,1
6959,10,1
6960,28,1
6961,43,1
6962,25,1
6963,35,1
6964,24,1
6965,48,1
6966,11,1
6967,21,1
6968,51,1
6969,45,1
6970,42,1
6971,26,1
6972,19,1
6973,26,1
6974,27,1
6975,8,1
6976,15,1
6977,5,1
6978,8,1
6979,38,1
6980,15,1
6981,43,1
6982,35,1
6983,0,1
6984,30,1
6985,17,1
6986,3,1
6987,40,1
6988,38,1
6989,28,1
6990,21,1
6991,14,1
6992,9,1
6993,5,1
6994,21,1
6995,50,1
6996,14,1
6997,1,1
6998,41,1
6999,13,1
7000,34,1
7001,40,1
7002,31,1
7003,0,1
7004,40,1
7005,24,1
7006,28,1
7007,17,1
7008,50,1
7009,30,1
7010,33,1
7011,24,1
7012,1,1
7013,28,1
7014,35,1
7015,15,1
7016,23,1
7017,29,1
7018,48,1
7019,43,1
7020,31,1
7021,51,1
7022,31,1
7023,8,1
7024,17,1
7025,18,1
7026,19,1
7027,23,1
7028,40,1
7029,2,1
7030,18,1
7031,38,1
7032,15,1
7033,46,1
7034,51,1
7035,23,1
7036,41,1
7037,34,1
7038,49,1
7039,19,1
7040,9,1
7041,26,1
7042,15,1
7043,14,1
7044,33,1
7045,32,1
7046,47,1
7047,40,1
7048,37,1
7049,28,1
7050,12,1
7051,32,1
7052,13,1
7053,5,1
7054,15,1
7055,41,1
7056,38,1
7057,6,1
7058,10,1
7059,50,1
7060,25,1
7061,30,1
7062,48,1
7063,18,1
7064,16,1
7065,48,1
7066,47,1
7067,22,1
7068,6,1
7069,16,1
7070,10,1
7071,44,1
7072,34,1
7073,34,1
7074,41,1
7075,24,1
7076,50,1
7077,16,1
7078,0,1
7079,42,1
7080,19,1
7081,10,1
7082,28,1
7083,21,1
7084,36,1
7085,23,1
7086,20,1
7087,46,1
7088,8,1
7089,15,1
7090,16,1
7091,23,1
7092,17,1
7093,34,1
7094,49,1
7095,29,1
7096,20,1
7097,32,1
7098,24,1
7099,19,1
7100,38,1
7101,9,1
7102,1,1
7103,42,1
7104,3,1
7105,35,1
7106,28,1
7107,15,1
7108,14,1
7109,1,1
7110,30,1
7111,48,1
7112,42,1
7113,43,1
7114,46,1
7115,7,1
7116,26,1
7117,5,1
7118,27,1
7119,50,1
7120,33,1
7121,39,1
7122,26,1
7123,15,1
7124,11,1
7125,19,1
7126,28,1
7127,42,1
7128,31,1
7129,18,1
7130,40,1
7131,27,1
7132,31,1
7133,16,1
7134,15,1
7135,51,1
7136,51,1
7137,9,1
7138,39,1
7139,6,1
7140,22,1
7141,15,1
7142,50,1
7143,2,1
7144,44,1
7145,45,1
7146,39,1
7147,12,1
7148,20,1
7149,22,1
7150,12,1
7151,10,1
7152,41,1
7153,1,1
7154,20,1
7155,40,1
7156,11,1
7157,2,1
7158,11,1
7159,11,1
7160,26,1
7161,27,1
7162,18,1
7163,24,1
7164,6,1
7165,13,1
7166,0,1
7167,27,1
7168,26,1
7169,44,1
7170,6,1
7171,47,1
7172,47,1
7173,38,1
7174,18,1
7175,46,1
7176,29,1
7177,42,1
7178,21,1
7179,51,1
7180,19,1
7181,42,1
7182,30,1
7183,10,1
7184,41,1
7185,18,1
7186,51,1
7187,25,1
7188,7,1
7189,49,1
7190,23,1
7191,25,1
7192,2,1
7193,21,1
7194,2,1
7195,21,1
7196,31,1
7197,36,1
7198,50,1
7199,40,1
7200,15,1
7201,40,1
7202,7,1
7203,32,1
7204,21,1
7205,8,1
7206,20,1
7207,34,1
7208,11,1
7209,15,1
7210,26,1
7211,20,1
7212,14,1
7213,34,1
7214,41,1
7215,51,1
7216,18,1
7217,25,1
7218,1,1
7219,34,1
7220,37,1
7221,30,1
7222,48,1
7223,5,1
7224,42,1
7225,33,1
7226,47,1
7227,40,1
7228,30,1
7229,5,1
7230,42,1
7231,45,1
7232,46,1
7233,42,1
7234,50,1
7235,1,1
7236,39,1
7237,28,1
7238,12,1
7239,42,1
7240,19,1
7241,40,1
7242,16,1
7243,50,1
7244,20,1
7245,36,1
7246,15,1
7247,38,1
7248,42,1
7249,22,1
7250,1,1
7251,6,1
7252,38,1
7253,6,1
7254,43,1
7255,26,1
7256,12,1
7257,9,1
7258,41,1
7259,2,1
7260,7,1
7261,43,1
7262,24,1
7263,33,1
7264,36,1
7265,0,1
7266,46,1
7267,37,1
7268,0,1
7269,13,1
7270,42,1
7271,11,1
7272,33,1
7273,40,1
7274,14,1
7275,44,1
7276,28,1
7277,24,1
7278,46,1
7279,6,1
7280,30,1
7281,38,1
7282,44,1
7283,35,1
7284,28,1
7285,21,1
7286,14,1
7287,5,1
7288,0,1
7289,23,1
7290,38,1
7291,2,1
7292,23,1
7293,18,1
7294,39,1
7295,43,1
7296,25,1
7297,10,1
7298,5,1
7299,6,1
7300,41,1
7301,30,1
7302,10,1
7303,42,1
7304,29,1
7305,6,1
7306,15,1
7307,39,1
7308,36,1
7309,7,1
7310,44,1
7311,2,1
7312,24,1
7313,8,1
7314,17,1
7315,49,1
7316,30,1
7317,25,1
7318,29,1
7319,49,1
7320,42,1
7321,40,1
7322,41,1
7323,41,1
7324,3,1
7325,46,1
7326,3,1
7327,23,1
7328,23,1
7329,49,1
7330,26,1
7331,23,1
7332,22,1
7333,47,1
7334,43,1
7335,47,1
7336,8,1
7337,34,1
7338,31,1
7339,28,1
7340,31,1
7341,26,1
7342,2,1
7343,40,1
7344,28,1
7345,51,1
7346,15,1
7347,51,1
7348,27,1
7349,39,1
7350,23,1
7351,34,1
7352,23,1
7353,48,1
7354,22,1
7355,31,1
7356,7,1
7357,33,1
7358,39,1
7359,29,1
7360,21,1
7361,4,1
7362,27,1
7363,51,1
7364,14,1
7365,45,1
7366,41,1
7367,1,1
7368,17,1
7369,49,1
7370,2,1
7371,51,1
7372,5,1
7373,10,1
7374,49,1
7375,21,1
7376,6,1
7377,14,1
7378,43,1
7379,4,1
7380,30,1
7381,41,1
7382,0,1
7383,9,1
7384,8,1
7385,11,1
7386,33,1
7387,15,1
7388,12,1
7389,12,1
7390,26,1
7391,20,1
7392,5,1
7393,24,1
7394,12,1
7395,48,1
7396,22,1
7397,38,1
7398,10,1
7399,38,1
7400,23,1
7401,48,1
7402,17,1
7403,46,1
7404,20,1
7405,20,1
7406,25,1
7407,37,1
7408,0,1
7409,40,1
7410,38,1
7411,33,1
7412,20,1
7413,27,1
7414,1,1
7415,38,1
7416,22,1
7417,26,1
7418,37,1
7419,10,1
7420,33,1
7421,47,1
7422,42,1
7423,2,1
7424,19,1
7425,12,1
7426,4,1
7427,7,1
7428,43,1
7429,5,1
7430,1,1
7431,32,1
7432,35,1
7433,8,1
7434,23,1
7435,24,1
7436,0,1
7437,0,1
7438,25,1
7439,32,1
7440,17,1
7441,4,1
7442,10,1
7443,36,1
7444,51,1
7445,18,1
7446,24,1
7447,13,1
7448,31,1
7449,36,1
7450,2,1
7451,42,1
7452,34,1
7453,45,1
7454,4,1
7455,21,1
7456,18,1
7457,33,1
7458,9,1
7459,13,1
7460,19,1
7461,41,1
7462,19,1
7463,12,1
7464,41,1
7465,49,1
7466,29,1
7467,23,1
7468,28,1
7469,38,1
7470,36,1
7471,29,1
7472,7,1
7473,33,1
7474,37,1
7475,16,1
7476,16,1
7477,10,1
7478,49,1
7479,41,1
7480,31,1
7481,19,1
7482,41,1
7483,11,1
7484,39,1
7485,44,1
7486,5,1
7487,40,1
7488,5,1
7489,30,1
7490,42,1
7491,37,1
7492,47,1
7493,36,1
7494,6,1
7495,8,1
7496,5,1
7497,41,1
7498,4,1
7499,14,1
7500,41,1
7501,12,1
7502,5,1
7503,23,1
7504,31,1
7505,13,1
7506,49,1
7507,32,1
7508,46,1
7509,17,1
7510,29,1
7511,50,1
7512,7,1
7513,42,1
7514,48,1
7515,22,1
7516,41,1
7517,45,1
7518,38,1
7519,6,1
7520,37,1
7521,28,1
7522,38,1
7523,27,1
7524,32,1
7525,47,1
7526,14,1
7527,25,1
7528,5,1
7529,0,1
7530,23,1
7531,18,1
7532,23,1
7533,14,1
7534,5,1
7535,22,1
7536,45,1
7537,34,1
7538,24,1
7539,10,1
7540,51,1
7541,34,1
7542,27,1
7543,7,1
7544,29,1
7545,10,1
7546,27,1
7547,46,1
7548,0,1
7549,16,1
7550,36,1
7551,16,1
7552,38,1
7553,4,1
7554,3,1
7555,48,1
7556,28,1
7557,25,1
7558,28,1
7559,1,1
7560,47,1
7561,5,1
7562,34,1
7563,45,1
7564,16,1
7565,22,1
7566,45,1
7567,19,1
7568,36,1
7569,49,1
7570,24,1
7571,4,1
7572,1,1
7573,24,1
7574,29,1
7575,21,1
7576,26,1
7577,30,1
7578,33,1
7579,24,1
7580,49,1
7581,33,1
7582,19,1
7583,46,1
7584,20,1
7585,28,1
7586,32,1
7587,49,1
7588,43,1
7589,37,1
7590,18,1
7591,6,1
7592,10,1
7593,26,1
7594,27,1
7595,31,1
7596,27,1
7597,25,1
7598,16,1
7599,4,1
7600,12,1
7601,17,1
7602,34,1
7603,48,1
7604,6,1
7605,46,1
7606,50,1
7607,51,1
7608,4,1
7609,16,1
7610,20,1
7611,32,1
7612,38,1
7613,14,1
7614,49,1
7615,24,1
7616,11,1
7617,28,1
7618,34,1
7619,34,1
7620,1,1
7621,27,1
7622,27,1
7623,20,1
7624,22,1
7625,50,1
7626,35,1
7627,37,1
7628,40,1
7629,21,1
7630,43,1
7631,30,1
7632,1,1
7633,35,1
7634,37,1
7635,27,1
7636,21,1
7637,17,1
7638,11,1
7639,49,1
7640,31,1
7641,22,1
7642,30,1
7643,43,1
7644,51,1
7645,37,1
7646,47,1
7647,33,1
7648,13,1
7649,46,1
7650,35,1
7651,20,1
7652,47,1
7653,27,1
7654,26,1
7655,20,1
7656,0,1
7657,37,1
7658,19,1
7659,50,1
7660,48,1
7661,7,1
7662,7,1
7663,50,1
7664,44,1
7665,19,1
7666,47,1
7667,22,1
7668,20,1
7669,25,1
7670,16,1
7671,4,1
7672,44,1
7673,14,1
7674,36,1
7675,9,1
7676,16,1
7677,29,1
7678,35,1
7679,50,1
7680,28,1
7681,8,1
7682,20,1
7683,46,1
7684,49,1
7685,25,1
7686,48,1
7687,40,1
7688,0,1
7689,33,1
7690,18,1
7691,24,1
7692,5,1
7693,28,1
7694,40,1
7695,15,1
7696,47,1
7697,29,1
7698,24,1
7699,41,1
7700,16,1
7701,43,1
7702,47,1
7703,13,1
7704,35,1
7705,23,1
7706,42,1
7707,0,1
7708,48,1
7709,24,1
7710,31,1
7711,47,1
7712,45,1
7713,15,1
7714,30,1
7715,44,1
7716,29,1
7717,48,1
7718,11,1
7719,44,1
7720,22,1
7721,9,1
7722,8,1
7723,43,1
7724,24,1
7725,24,1
7726,28,1
7727,28,1
7728,23,1
7729,38,1
7730,18,1
7731,2,1
7732,0,1
7733,3,1
7734,17,1
7735,30,1
7736,45,1
7737,19,1
7738,48,1
7739,7,1
7740,50,1
7741,18,1
7742,40,1
7743,49,1
7744,27,1
7745,15,1
7746,50,1
7747,43,1
7748,35,1
7749,25,1
7750,28,1
7751,10,1
7752,22,1
7753,22,1
7754,49,1
7755,20,1
7756,49,1
7757,44,1
7758,38,1
7759,3,1
7760,19,1
7761,16,1
7762,43,1
7763,22,1
7764,27,1
7765,42,1
7766,1,1
7767,16,1
7768,15,1
7769,0,1
7770,43,1
7771,49,1
7772,14,1
7773,23,1
7774,42,1
7775,41,1
7776,11,1
7777,6,1
7778,39,1
7779,51,1
7780,27,1
7781,24,1
7782,48,1
7783,41,1
7784,22,1
7785,37,1
7786,29,1
7787,8,1
7788,14,1
7789,8,1
7790,8,1
7791,17,1
7792,35,1
7793,32,1
7794,40,1
7795,9,1
7796,41,1
7797,12,1
7798,48,1
7799,36,1
7800,26,1
7801,19,1
7802,1,1
7803,49,1
7804,3,1
7805,51,1
7806,38,1
7807,43,1
7808,6,1
7809,26,1
7810,18,1
7811,20,1
7812,39,1
7813,5,1
7814,15,1
7815,38,1
7816,17,1
7817,22,1
7818,28,1
7819,47,1
7820,16,1
7821,25,1
7822,14,1
7823,32,1
7824,40,1
7825,6,1
7826,25,1
7827,44,1
7828,4,1
7829,41,1
7830,20,1
7831,3,1
7832,0,1
7833,20,1
7834,2,1
7835,31,1
7836,15,1
7837,28,1
7838,25,1
7839,8,1
7840,27,1
7841,7,1
7842,41,1
7843,16,1
7844,12,1
7845,30,1
7846,25,1
7847,47,1
7848,44,1
7849,4,1
7850,12,1
7851,48,1
7852,18,1
7853,29,1
7854,9,1
7855,49,1
7856,37,1
7857,50,1
7858,29,1
7859,11,1
7860,22,1
7861,42,1
7862,46,1
7863,27,1
7864,3,1
7865,35,1
7866,12,1
7867,2,1
7868,18,1
7869,29,1
7870,42,1
7871,27,1
7872,33,1
7873,37,1
7874,38,1
7875,6,1
7876,11,1
7877,20,1
7878,14,1
7879,35,1
7880,29,1
7881,12,1
7882,39,1
7883,43,1
7884,31,1
7885,7,1
7886,15,1
7887,0,1
7888,4,1
7889,50,1
7890,7,1
7891,22,1
7892,51,1
7893,24,1
7894,26,1
7895,20,1
7896,20,1
7897,43,1
7898,8,1
7899,22,1
7900,48,1
7901,10,1
7902,14,1
7903,16,1
7904,0,1
7905,36,1
7906,6,1
7907,13,1
7908,0,1
7909,39,1
7910,16,1
7911,22,1
7912,10,1
7913,48,1
7914,51,1
7915,3,1
7916,51,1
7917,27,1
7918,46,1
7919,0,1
7920,21,1
7921,4,1
7922,30,1
7923,47,1
7924,50,1
7925,38,1
7926,25,1
7927,19,1
7928,20,1
7929,31,1
7930,19,1
7931,14,1
7932,10,1
7933,8,1
7934,12,1
7935,42,1
7936,41,1
7937,2,1
7938,24,1
7939,39,1
7940,17,1
7941,43,1
7942,1,1
7943,39,1
7944,3,1
7945,0,1
7946,25,1
7947,9,1
7948,2,1
7949,23,1
7950,18,1
7951,45,1
7952,39,1
7953,39,1
7954,5,1
7955,31,1
7956,8,1
7957,46,1
7958,36,1
7959,28,1
7960,29,1
7961,23,1
7962,32,1
7963,45,1
7964,48,1
7965,3,1
7966,22,1
7967,31,1
7968,37,1
7969,46,1
7970,11,1
7971,24,1
7972,7,1
7973,17,1
7974,1,1
7975,30,1
7976,17,1
7977,17,1
7978,45,1
7979,45,1
7980,47,1
7981,6,1
7982,5,1
7983,47,1
7984,32,1
7985,39,1
7986,46,1
7987,28,1
7988,49,1
7989,6,1
7990,11,1
7991,5,1
7992,6,1
7993,9,1
7994,2,1
7995,30,1
7996,18,1
7997,28,1
7998,50,1
7999,15,1
8000,44,1
8001,40,1
8002,28,1
8003,49,1
8004,27,1
8005,13,1
8006,12,1
8007,38,1
8008,13,1
8009,31,1
8010,37,1
8011,37,1
8012,45,1
8013,28,1
8014,31,1
8015,45,1
8016,17,1
8017,9,1
8018,36,1
8019,40,1
8020,49,1
8021,34,1
8022,44,1
8023,23,1
8024,25,1
8025,25,1
8026,5,1
8027,51,1
8028,49,1
8029,40,1
8030,33,1
8031,21,1
8032,30,1
8033,49,1
8034,28,1
8035,3,1
8036,12,1
8037,42,1
8038,12,1
8039,38,1
8040,17,1
8041,41,1
8042,42,1
8043,28,1
8044,27,1
8045,17,1
8046,33,1
8047,35,1
8048,6,1
8049,47,1
8050,29,1
8051,30,1
8052,25,1
8053,51,1
8054,40,1
8055,6,1
8056,19,1
8057,27,1
8058,43,1
8059,18,1
8060,28,1
8061,33,1
8062,5,1
8063,0,1
8064,39,1
8065,14,1
8066,42,1
8067,45,1
8068,7,1
8069,11,1
8070,24,1
8071,46,1
8072,48,1
8073,19,1
8074,13,1
8075,22,1
8076,14,1
8077,12,1
8078,1,1
8079,26,1
8080,4,1
8081,10,1
8082,9,1
8083,22,1
8084,6,1
8085,33,1
8086,0,1
8087,36,1
8088,16,1
8089,30,1
8090,23,1
8091,46,1
8092,45,1
8093,16,1
8094,12,1
8095,3,1
8096,22,1
8097,21,1
8098,42,1
8099,49,1
8100,5,1
8101,45,1
8102,40,1
8103,49,1
8104,20,1
8105,21,1
8106,48,1
8107,6,1
8108,32,1
8109,38,1
8110,2,1
8111,11,1
8112,21,1
8113,10,1
8114,16,1
8115,46,1
8116,47,1
8117,33,1
8118,44,1
8119,42,1
8120,42,1
8121,18,1
8122,5,1
8123,31,1
8124,34,1
8125,5,1
8126,10,1
8127,37,1
8128,24,1
8129,3,1
8130,28,1
8131,43,1
8132,49,1
8133,39,1
8134,29,1
8135,30,1
8136,40,1
8137,31,1
8138,46,1
8139,10,1
8140,28,1
8141,44,1
8142,19,1
8143,10,1
8144,43,1
8145,3,1
8146,1,1
8147,34,1
8148,27,1
8149,43,1
8150,44,1
8151,13,1
8152,15,1
8153,7,1
8154,47,1
8155,11,1
8156,36,1
8157,43,1
8158,43,1
8159,0,1
8160,14,1
8161,14,1
8162,42,1
8163,26,1
8164,42,1
8165,45,1
8166,44,1
8167,33,1
8168,48,1
8169,27,1
8170,34,1
8171,20,1
8172,17,1
8173,23,1
8174,2,1
8175,21,1
8176,16,1
8177,14,1
8178,11,1
8179,20,1
8180,40,1
8181,1,1
8182,37,1
8183,39,1
8184,40,1
8185,7,1
8186,50,1
8187,45,1
8188,8,1
8189,22,1
8190,38,1
8191,41,1
8192,25,1
8193,50,1
8194,8,1
8195,45,1
8196,37,1
8197,1,1
8198,31,1
8199,6,1
8200,1,1
8201,31,1
8202,39,1
8203,45,1
8204,45,1
8205,42,1
8206,16,1
8207,34,1
8208,14,1
8209,42,1
8210,24,1
8211,7,1
8212,21,1
8213,39,1
8214,10,1
8215,43,1
8216,33,1
8217,15,1
8218,26,1
8219,41,1
8220,33,1
8221,26,1
8222,48,1
8223,43,1
8224,50,1
8225,26,1
8226,27,1
8227,5,1
8228,40,1
8229,32,1
8230,8,1
8231,42,1
8232,25,1
8233,34,1
8234,0,1
8235,27,1
8236,41,1
8237,42,1
8238,32,1
8239,44,1
8240,12,1
8241,13,1
8242,41,1
8243,26,1
8244,29,1
8245,19,1
8246,35,1
8247,0,1
8248,21,1
8249,3,1
8250,12,1
8251,43,1
8252,2,1
8253,3,1
8254,47,1
8255,27,1
8256,24,1
8257,48,1
8258,20,1
8259,8,1
8260,33,1
8261,26,1
8262,23,1
8263,51,1
8264,2,1
8265,17,1
8266,15,1
8267,43,1
8268,3,1
8269,28,1
8270,25,1
8271,15,1
8272,48,1
8273,10,1
8274,30,1
8275,13,1
8276,6,1
8277,20,1
8278,0,1
8279,36,1
8280,50,1
8281,8,1
8282,27,1
8283,6,1
8284,36,1
8285,19,1
8286,12,1
8287,46,1
8288,6,1
8289,13,1
8290,16,1
8291,43,1
8292,44,1
8293,26,1
8294,8,1
8295,46,1
8296,14,1
8297,46,1
8298,51,1
8299,21,1
8300,9,1
8301,45,1
8302,14,1
8303,41,1
8304,41,1
8305,36,1
8306,3,1
8307,6,1
8308,44,1
8309,28,1
8310,48,1
8311,31,1
8312,20,1
8313,11,1
8314,4,1
8315,32,1
8316,46,1
8317,23,1
8318,44,1
8319,11,1
8320,51,1
8321,28,1
8322,10,1
8323,40,1
8324,10,1
8325,15,1
8326,0,1
8327,31,1
8328,36,1
8329,12,1
8330,25,1
8331,50,1
8332,17,1
8333,49,1
8334,4,1
8335,46,1
8336,28,1
8337,26,1
8338,33,1
8339,32,1
8340,3,1
8341,47,1
8342,13,1
8343,12,1
8344,48,1
8345,48,1
8346,23,1
8347,35,1
8348,43,1
8349,41,1
