,duration,has_event
8350,51,1
8351,5,1
8352,24,1
8353,2,1
8354,15,1
8355,29,1
8356,32,1
8357,46,1
8358,26,1
8359,38,1
8360,22,1
8361,1,1
8362,22,1
8363,19,1
8364,12,1
8365,18,1
8366,47,1
8367,23,1
8368,8,1
8369,40,1
8370,13,1
8371,23,1
8372,41,1
8373,31,1
8374,22,1
8375,2,1
8376,9,1
8377,42,1
8378,12,1
8379,34,1
8380,2,1
8381,7,1
8382,44,1
8383,18,1
8384,3,1
8385,12,1
8386,20,1
8387,27,1
8388,6,1
8389,2,1
8390,27,1
8391,39,1
8392,5,1
8393,0,1
8394,9,1
8395,15,1
8396,18,1
8397,37,1
8398,26,1
8399,19,1
8400,35,1
8401,16,1
8402,4,1
8403,43,1
8404,12,1
8405,45,1
8406,34,1
8407,2,1
8408,16,1
8409,22,1
8410,14,1
8411,46,1
8412,40,1
8413,8,1
8414,47,1
8415,23,1
8416,51,1
8417,13,1
8418,17,1
8419,0,1
8420,25,1
8421,34,1
8422,4,1
8423,31,1
8424,50,1
8425,35,1
8426,8,1
8427,5,1
8428,33,1
8429,30,1
8430,41,1
8431,42,1
8432,51,1
8433,48,1
8434,22,1
8435,3,1
8436,13,1
8437,18,1
8438,29,1
8439,27,1
8440,35,1
8441,37,1
8442,35,1
8443,30,1
8444,36,1
8445,38,1
8446,12,1
8447,9,1
8448,45,1
8449,27,1
8450,49,1
8451,28,1
8452,23,1
8453,43,1
8454,37,1
8455,29,1
8456,8,1
8457,16,1
8458,30,1
8459,47,1
8460,47,1
8461,33,1
8462,51,1
8463,45,1
8464,24,1
8465,36,1
8466,12,1
8467,35,1
8468,36,1
8469,44,1
8470,17,1
8471,51,1
8472,46,1
8473,19,1
8474,51,1
8475,23,1
8476,15,1
8477,39,1
8478,14,1
8479,41,1
8480,5,1
8481,49,1
8482,35,1
8483,15,1
8484,0,1
8485,35,1
8486,51,1
8487,32,1
8488,29,1
8489,13,1
8490,39,1
8491,5,1
8492,40,1
8493,2,1
8494,49,1
8495,32,1
8496,15,1
8497,50,1
8498,26,1
8499,16,1
8500,50,1
8501,19,1
8502,28,1
8503,32,1
8504,21,1
8505,23,1
8506,20,1
8507,11,1
8508,32,1
8509,47,1
8510,4,1
8511,0,1
8512,12,1
8513,50,1
8514,12,1
8515,50,1
8516,18,1
8517,34,1
8518,43,1
8519,1,1
8520,8,1
8521,18,1
8522,42,1
8523,4,1
8524,22,1
8525,14,1
8526,30,1
8527,38,1
8528,22,1
8529,1,1
8530,22,1
8531,16,1
8532,5,1
8533,20,1
8534,43,1
8535,13,1
8536,1,1
8537,12,1
8538,43,1
8539,46,1
8540,30,1
8541,31,1
8542,28,1
8543,49,1
8544,4,1
8545,24,1
8546,12,1
8547,42,1
8548,21,1
8549,41,1
8550,15,1
8551,24,1
8552,9,1
8553,27,1
8554,51,1
8555,2,1
8556,33,1
8557,23,1
8558,40,1
8559,40,1
8560,2,1
8561,5,1
8562,16,1
8563,48,1
8564,46,1
8565,31,1
8566,24,1
8567,9,1
8568,2,1
8569,38,1
8570,32,1
8571,16,1
8572,26,1
8573,32,1
8574,10,1
8575,51,1
8576,22,1
8577,47,1
8578,42,1
8579,25,1
8580,24,1
8581,51,1
8582,16,1
8583,7,1
8584,29,1
8585,11,1
8586,50,1
8587,23,1
8588,33,1
8589,32,1
8590,45,1
8591,0,1
8592,24,1
8593,46,1
8594,45,1
8595,49,1
8596,45,1
8597,48,1
8598,23,1
8599,43,1
8600,47,1
8601,24,1
8602,37,1
8603,48,1
8604,44,1
8605,41,1
8606,9,1
8607,14,1
8608,19,1
8609,24,1
8610,25,1
8611,6,1
8612,43,1
8613,49,1
8614,10,1
8615,12,1
8616,51,1
8617,25,1
8618,23,1
8619,6,1
8620,9,1
8621,28,1
8622,41,1
8623,40,1
8624,37,1
8625,39,1
8626,38,1
8627,29,1
8628,7,1
8629,19,1
8630,47,1
8631,26,1
8632,45,1
8633,27,1
8634,14,1
8635,51,1
8636,51,1
8637,30,1
8638,30,1
8639,42,1
8640,26,1
8641,10,1
8642,39,1
8643,29,1
8644,16,1
8645,48,1
8646,31,1
8647,31,1
8648,34,1
8649,17,1
8650,1,1
8651,16,1
8652,42,1
8653,8,1
8654,34,1
8655,27,1
8656,50,1
8657,49,1
8658,22,1
8659,15,1
8660,19,1
8661,18,1
8662,7,1
8663,11,1
8664,48,1
8665,25,1
8666,47,1
8667,36,1
8668,27,1
8669,18,1
8670,1,1
8671,17,1
8672,36,1
8673,20,1
8674,26,1
8675,12,1
8676,5,1
8677,42,1
8678,40,1
8679,23,1
8680,8,1
8681,16,1
8682,28,1
8683,47,1
8684,7,1
8685,50,1
8686,23,1
8687,49,1
8688,24,1
8689,26,1
8690,7,1
8691,17,1
8692,41,1
8693,7,1
8694,17,1
8695,40,1
8696,21,1
8697,30,1
8698,10,1
8699,3,1
8700,36,1
8701,51,1
8702,15,1
8703,20,1
8704,14,1
8705,16,1
8706,37,1
8707,34,1
8708,24,1
8709,13,1
8710,7,1
8711,42,1
8712,20,1
8713,43,1
8714,23,1
8715,24,1
8716,20,1
8717,9,1
8718,13,1
8719,14,1
8720,15,1
8721,35,1
8722,15,1
8723,43,1
8724,0,1
8725,9,1
8726,36,1
8727,39,1
8728,35,1
8729,43,1
8730,44,1
8731,47,1
8732,5,1
8733,41,1
8734,31,1
8735,5,1
8736,43,1
8737,28,1
8738,49,1
8739,8,1
8740,17,1
8741,25,1
8742,20,1
8743,44,1
8744,0,1
8745,37,1
8746,19,1
8747,31,1
8748,19,1
8749,14,1
8750,30,1
8751,31,1
8752,21,1
8753,2,1
8754,6,1
8755,9,1
8756,48,1
8757,4,1
8758,14,1
8759,41,1
8760,42,1
8761,49,1
8762,21,1
8763,27,1
8764,43,1
8765,42,1
8766,29,1
8767,26,1
8768,40,1
8769,16,1
8770,18,1
8771,19,1
8772,30,1
8773,9,1
8774,19,1
8775,25,1
8776,3,1
8777,43,1
8778,10,1
8779,18,1
8780,43,1
8781,8,1
8782,8,1
8783,15,1
8784,17,1
8785,26,1
8786,4,1
8787,6,1
8788,42,1
8789,2,1
8790,4,1
8791,30,1
8792,8,1
8793,10,1
8794,6,1
8795,33,1
8796,6,1
8797,9,1
8798,33,1
8799,33,1
8800,20,1
8801,37,1
8802,20,1
8803,18,1
8804,18,1
8805,3,1
8806,29,1
8807,8,1
8808,51,1
8809,7,1
8810,2,1
8811,5,1
8812,44,1
8813,38,1
8814,38,1
8815,22,1
8816,6,1
8817,48,1
8818,48,1
8819,35,1
8820,51,1
8821,43,1
8822,29,1
8823,47,1
8824,45,1
8825,1,1
8826,36,1
8827,47,1
8828,51,1
8829,40,1
8830,45,1
8831,9,1
8832,48,1
8833,27,1
8834,22,1
8835,28,1
8836,23,1
8837,23,1
8838,37,1
8839,48,1
8840,11,1
8841,35,1
8842,24,1
8843,5,1
8844,23,1
8845,19,1
8846,18,1
8847,43,1
8848,9,1
8849,46,1
8850,16,1
8851,44,1
8852,7,1
8853,10,1
8854,25,1
8855,31,1
8856,51,1
8857,26,1
8858,25,1
8859,4,1
8860,46,1
8861,23,1
8862,33,1
8863,38,1
8864,25,1
8865,25,1
8866,6,1
8867,26,1
8868,42,1
8869,31,1
8870,26,1
8871,10,1
8872,25,1
8873,22,1
8874,38,1
8875,44,1
8876,24,1
8877,26,1
8878,0,1
8879,16,1
8880,27,1
8881,5,1
8882,39,1
8883,47,1
8884,45,1
8885,41,1
8886,14,1
8887,18,1
8888,33,1
8889,31,1
8890,31,1
8891,35,1
8892,12,1
8893,22,1
8894,42,1
8895,42,1
8896,32,1
8897,41,1
8898,49,1
8899,23,1
8900,46,1
8901,43,1
8902,33,1
8903,30,1
8904,27,1
8905,15,1
8906,35,1
8907,41,1
8908,37,1
8909,7,1
8910,13,1
8911,15,1
8912,13,1
8913,39,1
8914,48,1
8915,27,1
8916,10,1
8917,44,1
8918,39,1
8919,31,1
8920,28,1
8921,35,1
8922,38,1
8923,28,1
8924,27,1
8925,33,1
8926,4,1
8927,46,1
8928,16,1
8929,21,1
8930,27,1
8931,25,1
8932,4,1
8933,49,1
8934,37,1
8935,29,1
8936,1,1
8937,15,1
8938,4,1
8939,0,1
8940,39,1
8941,35,1
8942,29,1
8943,40,1
8944,36,1
8945,8,1
8946,34,1
8947,34,1
8948,42,1
8949,2,1
8950,33,1
8951,24,1
8952,42,1
8953,21,1
8954,47,1
8955,7,1
8956,27,1
8957,50,1
8958,31,1
8959,12,1
8960,47,1
8961,29,1
8962,23,1
8963,38,1
8964,38,1
8965,51,1
8966,24,1
8967,18,1
8968,26,1
8969,1,1
8970,21,1
8971,44,1
8972,33,1
8973,1,1
8974,20,1
8975,3,1
8976,40,1
8977,21,1
8978,36,1
8979,29,1
8980,9,1
8981,17,1
8982,9,1
8983,12,1
8984,10,1
8985,42,1
8986,14,1
8987,31,1
8988,34,1
8989,32,1
8990,5,1
8991,5,1
8992,49,1
8993,13,1
8994,26,1
8995,25,1
8996,44,1
8997,19,1
8998,50,1
8999,31,1
9000,26,1
9001,4,1
9002,50,1
9003,13,1
9004,33,1
9005,16,1
9006,43,1
9007,21,1
9008,18,1
9009,49,1
9010,11,1
9011,43,1
9012,41,1
9013,39,1
9014,51,1
9015,14,1
9016,19,1
9017,7,1
9018,23,1
9019,32,1
9020,39,1
9021,45,1
9022,26,1
9023,50,1
9024,2,1
9025,47,1
9026,44,1
9027,27,1
9028,8,1
9029,17,1
9030,8,1
9031,46,1
9032,47,1
9033,14,1
9034,43,1
9035,14,1
9036,31,1
9037,12,1
9038,28,1
9039,6,1
9040,48,1
9041,42,1
9042,20,1
9043,38,1
9044,28,1
9045,15,1
9046,41,1
9047,19,1
9048,26,1
9049,8,1
9050,10,1
9051,8,1
9052,51,1
9053,16,1
9054,8,1
9055,5,1
9056,22,1
9057,8,1
9058,2,1
9059,37,1
9060,40,1
9061,8,1
9062,45,1
9063,20,1
9064,2,1
9065,24,1
9066,48,1
9067,19,1
9068,27,1
9069,47,1
9070,18,1
9071,46,1
9072,6,1
9073,29,1
9074,44,1
9075,11,1
9076,41,1
9077,32,1
9078,50,1
9079,8,1
9080,8,1
9081,15,1
9082,30,1
9083,34,1
9084,16,1
9085,8,1
9086,21,1
9087,35,1
9088,19,1
9089,44,1
9090,0,1
9091,14,1
9092,18,1
9093,17,1
9094,15,1
9095,14,1
9096,2,1
9097,23,1
9098,9,1
9099,22,1
9100,33,1
9101,39,1
9102,19,1
9103,45,1
9104,10,1
9105,26,1
9106,10,1
9107,3,1
9108,9,1
9109,42,1
9110,28,1
9111,26,1
9112,10,1
9113,2,1
9114,23,1
9115,39,1
9116,28,1
9117,34,1
9118,23,1
9119,19,1
9120,35,1
9121,9,1
9122,16,1
9123,51,1
9124,22,1
9125,36,1
9126,48,1
9127,7,1
9128,38,1
9129,23,1
9130,1,1
9131,26,1
9132,29,1
9133,14,1
9134,36,1
9135,3,1
9136,43,1
9137,43,1
9138,17,1
9139,39,1
9140,47,1
9141,20,1
9142,6,1
9143,3,1
9144,38,1
9145,18,1
9146,6,1
9147,35,1
9148,11,1
9149,8,1
9150,28,1
9151,5,1
9152,4,1
9153,4,1
9154,19,1
9155,11,1
9156,35,1
9157,40,1
9158,12,1
9159,0,1
9160,27,1
9161,25,1
9162,49,1
9163,32,1
9164,36,1
9165,32,1
9166,1,1
9167,38,1
9168,23,1
9169,42,1
9170,11,1
9171,39,1
9172,51,1
9173,42,1
9174,45,1
9175,8,1
9176,25,1
9177,42,1
9178,43,1
9179,39,1
9180,36,1
9181,4,1
9182,17,1
9183,33,1
9184,35,1
9185,51,1
9186,19,1
9187,3,1
9188,28,1
9189,46,1
9190,18,1
9191,19,1
9192,26,1
9193,38,1
9194,45,1
9195,15,1
9196,24,1
9197,15,1
9198,30,1
9199,4,1
9200,20,1
9201,46,1
9202,16,1
9203,16,1
9204,12,1
9205,33,1
9206,23,1
9207,8,1
9208,13,1
9209,38,1
9210,8,1
9211,23,1
9212,19,1
9213,39,1
9214,46,1
9215,35,1
9216,28,1
9217,7,1
9218,23,1
9219,14,1
9220,16,1
9221,8,1
9222,46,1
9223,36,1
9224,24,1
9225,30,1
9226,4,1
9227,15,1
9228,19,1
9229,41,1
9230,3,1
9231,44,1
9232,11,1
9233,33,1
9234,7,1
9235,17,1
9236,40,1
9237,3,1
9238,47,1
9239,21,1
9240,16,1
9241,46,1
9242,44,1
9243,26,1
9244,32,1
9245,48,1
9246,30,1
9247,20,1
9248,0,1
9249,42,1
9250,25,1
9251,37,1
9252,50,1
9253,51,1
9254,27,1
9255,21,1
9256,13,1
9257,10,1
9258,22,1
9259,12,1
9260,48,1
9261,26,1
9262,6,1
9263,41,1
9264,6,1
9265,9,1
9266,27,1
9267,1,1
9268,29,1
9269,30,1
9270,29,1
9271,39,1
9272,39,1
9273,38,1
9274,21,1
9275,47,1
9276,13,1
9277,28,1
9278,40,1
9279,3,1
9280,11,1
9281,23,1
9282,4,1
9283,18,1
9284,23,1
9285,11,1
9286,48,1
9287,17,1
9288,10,1
9289,37,1
9290,19,1
9291,41,1
9292,28,1
9293,0,1
9294,39,1
9295,37,1
9296,37,1
9297,9,1
9298,48,1
9299,50,1
9300,7,1
9301,50,1
9302,31,1
9303,24,1
9304,13,1
9305,13,1
9306,16,1
9307,45,1
9308,24,1
9309,40,1
9310,14,1
9311,42,1
9312,29,1
9313,37,1
9314,10,1
9315,8,1
9316,3,1
9317,27,1
9318,6,1
9319,32,1
9320,19,1
9321,37,1
9322,18,1
9323,23,1
9324,1,1
9325,42,1
9326,3,1
9327,21,1
9328,31,1
9329,24,1
9330,34,1
9331,38,1
9332,23,1
9333,37,1
9334,30,1
9335,13,1
9336,45,1
9337,17,1
9338,12,1
9339,3,1
9340,44,1
9341,44,1
9342,7,1
9343,24,1
9344,2,1
9345,27,1
9346,49,1
9347,42,1
9348,1,1
9349,30,1
9350,37,1
9351,21,1
9352,20,1
9353,38,1
9354,31,1
9355,13,1
9356,45,1
9357,18,1
9358,22,1
9359,32,1
9360,18,1
9361,14,1
9362,5,1
9363,13,1
9364,39,1
9365,31,1
9366,24,1
9367,27,1
9368,36,1
9369,47,1
9370,31,1
9371,10,1
9372,27,1
9373,9,1
9374,6,1
9375,24,1
9376,34,1
9377,7,1
9378,27,1
9379,26,1
9380,36,1
9381,41,1
9382,48,1
9383,11,1
9384,38,1
9385,46,1
9386,51,1
9387,1,1
9388,51,1
9389,40,1
9390,27,1
9391,4,1
9392,50,1
9393,22,1
9394,23,1
9395,44,1
9396,31,1
9397,27,1
9398,37,1
9399,3,1
9400,10,1
9401,31,1
9402,10,1
9403,35,1
9404,43,1
9405,27,1
9406,43,1
9407,31,1
9408,22,1
9409,46,1
9410,5,1
9411,6,1
9412,33,1
9413,18,1
9414,35,1
9415,49,1
9416,43,1
9417,27,1
9418,11,1
9419,34,1
9420,20,1
9421,49,1
9422,12,1
9423,1,1
9424,7,1
9425,44,1
9426,47,1
9427,4,1
9428,45,1
9429,9,1
9430,35,1
9431,9,1
9432,45,1
9433,12,1
9434,29,1
9435,1,1
9436,35,1
9437,14,1
9438,10,1
9439,33,1
9440,45,1
9441,21,1
9442,1,1
9443,21,1
9444,41,1
9445,46,1
9446,21,1
9447,14,1
9448,6,1
9449,35,1
9450,4,1
9451,32,1
9452,20,1
9453,28,1
9454,12,1
9455,48,1
9456,7,1
9457,36,1
9458,14,1
9459,26,1
9460,4,1
9461,34,1
9462,2,1
9463,29,1
9464,35,1
9465,38,1
9466,20,1
9467,40,1
9468,10,1
9469,34,1
9470,3,1
9471,46,1
9472,33,1
9473,35,1
9474,35,1
9475,11,1
9476,15,1
9477,13,1
9478,24,1
9479,51,1
9480,20,1
9481,2,1
9482,4,1
9483,45,1
9484,13,1
9485,14,1
9486,9,1
9487,11,1
9488,21,1
9489,26,1
9490,37,1
9491,34,1
9492,12,1
9493,42,1
9494,41,1
9495,40,1
9496,9,1
9497,0,1
9498,13,1
9499,43,1
9500,42,1
9501,35,1
9502,16,1
9503,40,1
9504,4,1
9505,0,1
9506,45,1
9507,1,1
9508,8,1
9509,48,1
9510,4,1
9511,31,1
9512,12,1
9513,0,1
9514,23,1
9515,41,1
9516,7,1
9517,12,1
9518,49,1
9519,13,1
9520,34,1
9521,0,1
9522,20,1
9523,20,1
9524,27,1
9525,4,1
9526,14,1
9527,28,1
9528,34,1
9529,32,1
9530,17,1
9531,32,1
9532,28,1
9533,23,1
9534,44,1
9535,7,1
9536,18,1
9537,44,1
9538,14,1
9539,21,1
9540,51,1
9541,26,1
9542,48,1
9543,35,1
9544,19,1
9545,37,1
9546,31,1
9547,21,1
9548,27,1
9549,44,1
9550,11,1
9551,29,1
9552,15,1
9553,4,1
9554,29,1
9555,19,1
9556,23,1
9557,33,1
9558,8,1
9559,3,1
9560,39,1
9561,20,1
9562,24,1
9563,24,1
9564,48,1
9565,20,1
9566,5,1
9567,11,1
9568,35,1
9569,51,1
9570,0,1
9571,14,1
9572,37,1
9573,43,1
9574,11,1
9575,1,1
9576,25,1
9577,7,1
9578,16,1
9579,45,1
9580,13,1
9581,3,1
9582,1,1
9583,44,1
9584,39,1
9585,47,1
9586,0,1
9587,9,1
9588,17,1
9589,9,1
9590,7,1
9591,3,1
9592,50,1
9593,36,1
9594,44,1
9595,3,1
9596,27,1
9597,22,1
9598,16,1
9599,5,1
9600,48,1
9601,31,1
9602,33,1
9603,50,1
9604,0,1
9605,35,1
9606,11,1
9607,8,1
9608,11,1
9609,46,1
9610,16,1
9611,8,1
9612,28,1
9613,21,1
9614,41,1
9615,32,1
9616,21,1
9617,44,1
9618,7,1
9619,20,1
9620,5,1
9621,21,1
9622,27,1
9623,34,1
9624,40,1
9625,10,1
9626,41,1
9627,2,1
9628,38,1
9629,12,1
9630,47,1
9631,37,1
9632,35,1
9633,9,1
9634,10,1
9635,50,1
9636,37,1
9637,7,1
9638,30,1
9639,7,1
9640,39,1
9641,24,1
9642,34,1
9643,7,1
9644,47,1
9645,35,1
9646,14,1
9647,35,1
9648,40,1
9649,26,1
9650,28,1
9651,22,1
9652,18,1
9653,29,1
9654,11,1
9655,13,1
9656,36,1
9657,31,1
9658,19,1
9659,37,1
9660,22,1
9661,19,1
9662,34,1
9663,23,1
9664,37,1
9665,46,1
9666,33,1
9667,38,1
9668,45,1
9669,47,1
9670,27,1
9671,31,1
9672,13,1
9673,7,1
9674,35,1
9675,22,1
9676,32,1
9677,44,1
9678,27,1
9679,15,1
9680,15,1
9681,26,1
9682,5,1
9683,16,1
9684,49,1
9685,26,1
9686,0,1
9687,45,1
9688,48,1
9689,19,1
9690,12,1
9691,31,1
9692,51,1
9693,22,1
9694,30,1
9695,33,1
9696,22,1
9697,41,1
9698,0,1
9699,20,1
9700,4,1
9701,41,1
9702,6,1
9703,8,1
9704,18,1
9705,9,1
9706,2,1
9707,1,1
9708,16,1
9709,11,1
9710,44,1
9711,3,1
9712,0,1
9713,13,1
9714,48,1
9715,22,1
9716,49,1
9717,14,1
9718,41,1
9719,31,1
9720,18,1
9721,51,1
9722,26,1
9723,27,1
9724,2,1
9725,0,1
9726,9,1
9727,5,1
9728,42,1
9729,18,1
9730,45,1
9731,43,1
9732,33,1
9733,44,1
9734,17,1
9735,12,1
9736,29,1
9737,33,1
9738,24,1
9739,37,1
9740,46,1
9741,5,1
9742,39,1
9743,36,1
9744,34,1
9745,15,1
9746,8,1
9747,23,1
9748,36,1
9749,9,1
9750,6,1
9751,8,1
9752,27,1
9753,49,1
9754,5,1
9755,28,1
9756,11,1
9757,43,1
9758,24,1
9759,29,1
9760,21,1
9761,28,1
9762,19,1
9763,19,1
9764,25,1
9765,8,1
9766,36,1
9767,15,1
9768,17,1
9769,0,1
9770,4,1
9771,12,1
9772,4,1
9773,31,1
9774,22,1
9775,42,1
9776,49,1
9777,13,1
9778,8,1
9779,20,1
9780,12,1
9781,10,1
9782,41,1
9783,27,1
9784,27,1
9785,47,1
9786,45,1
9787,25,1
9788,15,1
9789,38,1
9790,17,1
9791,0,1
9792,51,1
9793,33,1
9794,42,1
9795,31,1
9796,16,1
9797,15,1
9798,33,1
9799,14,1
9800,12,1
9801,19,1
9802,38,1
9803,41,1
9804,19,1
9805,14,1
9806,0,1
9807,31,1
9808,6,1
9809,43,1
9810,8,1
9811,12,1
9812,24,1
9813,11,1
9814,42,1
9815,33,1
9816,3,1
9817,25,1
9818,26,1
9819,35,1
9820,29,1
9821,19,1
9822,43,1
9823,12,1
9824,13,1
9825,27,1
9826,20,1
9827,22,1
9828,45,1
9829,11,1
9830,22,1
9831,29,1
9832,26,1
9833,12,1
9834,46,1
9835,50,1
9836,28,1
9837,10,1
9838,45,1
9839,49,1
9840,19,1
9841,46,1
9842,22,1
9843,27,1
9844,11,1
9845,19,1
9846,2,1
9847,36,1
9848,9,1
9849,9,1
9850,36,1
9851,48,1
9852,26,1
9853,50,1
9854,23,1
9855,30,1
9856,51,1
9857,23,1
9858,45,1
9859,23,1
9860,26,1
9861,23,1
9862,36,1
9863,11,1
9864,31,1
9865,39,1
9866,8,1
9867,25,1
9868,17,1
9869,18,1
9870,33,1
9871,18,1
9872,7,1
9873,41,1
9874,18,1
9875,11,1
9876,16,1
9877,24,1
9878,21,1
9879,22,1
9880,36,1
9881,2,1
9882,41,1
9883,45,1
9884,8,1
9885,9,1
9886,23,1
9887,41,1
9888,44,1
9889,1,1
9890,4,1
9891,35,1
9892,13,1
9893,51,1
9894,29,1
9895,7,1
9896,17,1
9897,26,1
9898,50,1
9899,27,1
9900,11,1
9901,10,1
9902,28,1
9903,40,1
9904,27,1
9905,10,1
9906,49,1
9907,50,1
9908,1,1
9909,44,1
9910,43,1
9911,7,1
9912,17,1
9913,1,1
9914,37,1
9915,23,1
9916,6,1
9917,42,1
9918,4,1
9919,33,1
9920,45,1
9921,16,1
9922,13,1
9923,43,1
9924,2,1
9925,48,1
9926,0,1
9927,24,1
9928,5,1
9929,27,1
9930,41,1
9931,17,1
9932,24,1
9933,49,1
9934,31,1
9935,10,1
9936,7,1
9937,35,1
9938,25,1
9939,26,1
9940,48,1
9941,34,1
9942,0,1
9943,39,1
9944,20,1
9945,2,1
9946,14,1
9947,18,1
9948,15,1
9949,28,1
9950,23,1
9951,15,1
9952,0,1
9953,27,1
9954,51,1
9955,16,1
9956,0,1
9957,4,1
9958,10,1
9959,20,1
9960,3,1
9961,49,1
9962,9,1
9963,29,1
9964,36,1
9965,42,1
9966,20,1
9967,30,1
9968,42,1
9969,3,1
9970,6,1
9971,28,1
9972,34,1
9973,40,1
9974,19,1
9975,12,1
9976,30,1
9977,10,1
9978,23,1
9979,20,1
9980,6,1
9981,13,1
9982,23,1
9983,37,1
9984,19,1
9985,17,1
9986,1,1
9987,17,1
9988,36,1
9989,36,1
9990,28,1
9991,48,1
9992,28,1
9993,47,1
9994,8,1
9995,1,1
9996,12,1
9997,1,1
9998,50,1
9999,49,1
